143,21997098.975870464,21114109.19316279,74315997.92325123,74246198.09199229,0.0,585188.9857699788,215732.83077184306,117239.95166550664
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,25111295.584711444,24255763.782130305,84522033.02890123,74206837.48210871,12367806.24701812,558833.4330973403,214628.55248172823,117242.59571724579
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,21906318.424006943,21043820.22566233,74029483.77946477,73949038.15802607,0.0,563384.7008008161,216512.8273710161,118000.95738968588
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,24767812.36056985,23888652.556898866,83249606.753497,73077116.7726644,12179519.462110734,577883.2417786871,218131.8758231798,118778.12295589881
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,21682249.102853615,20777134.033487916,73126041.53547849,73048889.01461914,0.0,596533.2162308698,223838.11996939246,121062.47595062164
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,24863092.328804433,23971087.948363297,83585879.53389883,73374668.02185474,12229111.336975792,587951.944318255,220373.66672993804,119541.0991327717
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,21786019.407847892,20916942.96004557,73610009.15154688,73545666.47274187,0.0,568543.4685192285,219235.2546032131,116139.60668554364
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,25016853.304486416,24142055.132882122,84132304.26070268,73863589.77311212,12310598.295518689,574316.2823328532,218739.29635132258,116775.13274303134
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,21677950.98780053,20795667.110112023,73127834.03692816,73064237.42792939,0.0,578825.8962342956,220731.34310415888,118180.91192865027
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,24705578.321687862,23802775.39890694,82877214.00787911,72765142.16389595,12127523.693982659,596898.600937849,221185.64358509242,121026.68322568857
