97,841680,1118470,1033212,1085011,1051467,947196,1008816,952530,832120,674079,639937
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,835290,1119804,1049394,1077772,1068073,930507,1008906,966698,828207,691129,629708
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,842655,1106130,1047744,1079185,1069454,936581,1000751,976440,832508,692413,639838
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,829867,1106927,1049220,1081311,1059835,946376,1006215,975558,837255,699590,636346
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,844141,1085076,1048015,1085958,1070672,935964,1018210,969833,855881,689727,644038
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,832238,1061426,1070226,1086464,1077492,935050,1017445,980326,858677,689898,649665
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,834001,1059021,1077708,1090584,1057559,957162,1015199,973908,871718,696537,634926
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,838530,1037802,1103914,1077402,1070272,962383,1000596,976879,878989,709686,630284
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,831727,1039209,1123595,1070541,1068022,963409,998727,979044,889740,715598,633362
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,820581,1046460,1113350,1066781,1075493,971445,977911,1003531,900824,705346,638385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,824963,1040172,1120325,1045783,1094669,969702,989209,986089,910900,713135,638286
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,834991,1039358,1104136,1052610,1103223,972016,982274,989111,904542,722939,642512
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,840099,1019212,1122198,1058701,1105475,974436,957395,1000541,900260,743652,645311
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,852070,992230,1138278,1055924,1106836,967381,948196,1019462,889954,770085,639993
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,819336,1008982,1142813,1068831,1099964,965572,953811,1010876,898329,766712,647667
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,822211,1016564,1133371,1063185,1078954,989331,961571,1005927,903848,769789,652416
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,816188,1033142,1123303,1060291,1086021,1001489,953354,1008386,914413,766898,648274
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,808351,1042659,1116437,1061388,1087859,1011380,955342,1010687,921267,765775,650497
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,795860,1044735,1113474,1051748,1084049,1019205,958298,996372,941034,776694,647026
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,797314,1036500,1129906,1036849,1081907,1030721,953997,990584,941572,793916,648701
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,777924,1052535,1114985,1032543,1084035,1048561,936549,994802,936642,812928,645142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,777671,1025054,1116183,1048998,1077053,1063190,922057,998154,948886,808120,661584
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,758449,1038894,1102509,1047473,1078341,1065376,926223,990422,958661,813493,662727
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,737041,1034689,1103197,1048975,1080850,1055868,937399,994468,959649,817987,668309
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,725552,1046507,1081425,1047562,1085497,1067454,927143,1006717,954779,836157,661030
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,722430,1033736,1058816,1069773,1083234,1074427,925562,1006395,964651,838359,660403
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,719564,1030929,1056257,1077255,1087479,1054976,948466,1003142,959046,850836,666661
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,699259,1034286,1035038,1103540,1074297,1067542,954326,986679,962491,855298,681376
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,686439,1031413,1036445,1123221,1067600,1063365,955240,984903,963095,866185,687599
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,685272,1028947,1043696,1113138,1064914,1069600,963444,962946,987912,877076,678870
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,685106,1026642,1038548,1118528,1043916,1089022,961596,976609,971800,883398,687034
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,674542,1031355,1037734,1102422,1050660,1097472,964024,969069,973858,878696,694330
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,658897,1038019,1017588,1121994,1056913,1101563,964267,945417,985001,873538,712496
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,646343,1055688,990606,1138074,1054217,1103137,957695,935629,1005303,864046,736775
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,652873,1015245,1007358,1141314,1067124,1096173,956762,941883,997439,873072,736290
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,636269,1017521,1015642,1131872,1061388,1074864,981378,950558,990365,877719,738409
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,643965,989078,1031289,1121650,1058494,1082023,992904,944666,993761,888878,733625
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,649392,967494,1040993,1114551,1059591,1084080,1003015,946760,994672,894539,731864
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,649345,954747,1043069,1111588,1051549,1078780,1010732,951310,982759,913906,741544
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,648085,941879,1034834,1127938,1036650,1076638,1022511,947073,978085,915100,759072
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,643254,928174,1050765,1112956,1032378,1078537,1039937,928052,982494,910204,776763
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,642963,922456,1023284,1114290,1048593,1071750,1056289,913440,986207,922681,772743
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,641782,915020,1037124,1100978,1046706,1073038,1058475,920100,979140,932046,777948
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,641994,894202,1032919,1101553,1048102,1075629,1048885,929017,982950,933287,782976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,642966,886397,1045182,1079336,1046818,1080146,1062202,918070,994975,928977,796567
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,636125,893674,1032411,1056727,1069119,1080938,1068710,917143,994059,936900,799734
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,633055,886821,1029604,1054322,1076458,1085297,1049767,938811,991244,933867,812936
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,628799,870942,1032961,1033103,1102155,1073882,1057455,943782,977418,935811,819867
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,613163,856853,1031173,1034510,1121638,1066939,1055908,943721,972827,937466,832142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,614558,849997,1028707,1041295,1111230,1064153,1064062,949388,951480,960439,843990
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,608716,848818,1026402,1036592,1116763,1042859,1083484,947598,965279,946413,855704
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,612991,831851,1029373,1035778,1100815,1049445,1092280,951589,956545,948269,851467
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,607187,816042,1036037,1015632,1120561,1055679,1096545,952929,930763,957652,848346
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,605795,809434,1052234,989822,1135370,1052977,1099618,944003,922050,981419,837734
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,608784,809131,1011791,1006494,1140335,1065607,1093115,941026,927409,969846,844219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,617709,793431,1014067,1014891,1130978,1059763,1072352,965576,934956,964678,846849
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,856562,1109533,980102,974003,1043388,938683,818502,719862,689445,581068,580927
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,865475,1088523,1003861,982082,1034702,946625,820437,723624,689970,588210,579506
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,857626,1095018,1016328,972700,1038823,958569,815367,722222,699659,589384,582527
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,845738,1096647,1023819,976696,1039694,965931,813662,721515,699828,594632,587621
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,841575,1092442,1032340,976836,1027535,986489,826811,716441,696993,600651,584766
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,835209,1089282,1044756,971859,1020190,985927,844995,718891,689647,609293,588405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,835609,1090707,1063669,954066,1023591,981436,863674,710939,695162,614891,596686
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,845473,1083468,1078340,940196,1025942,992552,860086,729551,684064,624899,588615
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,838533,1084984,1078912,947884,1017667,1001368,865055,730307,695872,623861,573966
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,820414,1086941,1069718,955502,1024178,1001997,869605,738559,692731,627289,570121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,809516,1092269,1078405,949564,1034857,997561,888003,728597,703516,630990,564605
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,823618,1092775,1085345,948013,1034111,1007156,890717,725834,706447,630534,564343
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,830292,1096488,1065249,970770,1031467,1003979,903600,729907,696006,638937,565121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,842745,1081675,1077386,977464,1014822,1006308,911100,742347,689821,637545,572072
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,867440,1072847,1076204,979137,1012867,1008311,919636,749919,693266,640857,569510
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,888680,1069087,1083463,985129,991030,1033586,928703,744701,699432,636457,569033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,898961,1048089,1102738,979677,1003252,1014641,942769,752728,695414,637807,576086
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,909296,1055008,1111994,984039,995544,1016885,935489,760275,697009,654777,564328
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,913731,1061984,1113853,986316,971289,1024180,935861,780368,697401,659759,571824
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,909762,1059775,1113731,978375,965915,1042860,925439,806088,692918,659821,574100
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,906691,1072561,1106331,976738,972052,1034055,931666,806367,703681,669020,552643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,904509,1066915,1085321,1002273,978355,1025474,939503,811596,703890,669173,562201
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,919246,1064294,1092494,1014062,969224,1031299,951029,807495,702496,678987,562974
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,922192,1066119,1094002,1022023,970720,1032170,958389,804820,704891,674791,568689
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,931483,1056413,1089668,1030544,972570,1018811,978863,817166,700799,672278,575228
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,930656,1040314,1087526,1041932,967448,1010168,977472,837530,701806,666038,585694
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,925330,1035699,1089372,1060238,950048,1013223,973182,856536,692892,670947,588941
