79,888643,1214730,1188773,1044509,903112,959529,837376,749643,677458,543970,457590
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,891646,1199056,1189578,1061331,907807,959485,832469,764588,668464,546912,465918
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,901016,1184748,1193953,1092931,901236,955615,837244,765782,672191,547593,471198
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,902557,1184878,1208318,1096991,896511,961973,828855,770862,667599,559471,479886
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,906625,1181176,1208049,1102778,908127,943323,854075,766375,666215,568777,478224
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,915172,1176087,1216654,1100701,921289,941275,864988,759262,665059,586669,478221
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,915544,1165620,1212273,1108704,940971,909180,895788,765565,665536,584586,486449
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,907803,1156634,1216878,1120473,945366,903287,909732,766831,677348,589660,475184
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,903529,1151871,1218818,1132324,934969,912374,925674,771670,669629,598417,472172
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,923042,1145213,1213249,1135267,942045,922995,916873,791677,658290,609573,469053
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,924282,1140576,1215051,1139890,950117,908116,924835,794735,673299,608087,472706
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,932884,1132958,1220604,1152857,947186,903050,926883,807760,675055,598890,491255
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,927043,1134001,1222387,1156671,949292,898386,942997,803289,665536,624955,486754
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,917323,1140758,1206133,1179429,951528,892154,935330,818967,667812,632353,491422
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,920356,1132295,1208631,1189201,965762,874910,941959,817456,687187,627927,495687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,933963,1117116,1218257,1198522,976933,864920,952476,814817,688001,638182,491490
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,923120,1113847,1223459,1194376,989438,877448,958571,804824,705993,620483,505543
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,913151,1104520,1221200,1201540,994196,889718,947886,811654,704209,619653,517051
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,895434,1118757,1208646,1196357,996830,899066,957207,809423,713304,614816,524946
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,884537,1125829,1196048,1198321,1016066,897642,960376,809129,717461,625658,514364
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,876737,1123155,1209171,1180781,1039829,894842,950843,824312,727307,637257,500162
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,866010,1136404,1194011,1181586,1056475,900941,950092,819409,740782,628288,505653
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,876935,1133942,1179824,1186394,1088013,893906,944866,822198,741663,632393,507616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,890499,1124918,1179514,1200759,1092705,889566,950105,814425,749845,633843,514174
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,878304,1123330,1176528,1199476,1100248,899426,931591,838734,742329,636232,521828
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,861850,1133484,1170144,1208012,1098058,914028,930725,848436,733316,635077,540568
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,856871,1131696,1159990,1206831,1103257,933911,899839,880143,740581,633007,538438
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,852428,1138320,1151039,1210930,1115235,938179,893901,894059,742665,641709,543403
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,851884,1135452,1147512,1212262,1126846,927296,902642,910465,749713,632835,549012
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,856769,1139375,1141011,1205939,1128542,934403,914429,898908,770176,622822,558564
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,844659,1145599,1135991,1206759,1133392,942475,900047,905228,773391,639496,556139
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,838196,1152365,1128373,1212881,1146766,940435,895418,906870,784364,644706,545963
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,834290,1146057,1128472,1215951,1150905,942902,888712,924265,779204,634911,572321
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,828247,1130405,1134443,1199697,1171888,942350,884370,917525,792991,637753,577952
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,829456,1123092,1127809,1201460,1181040,958003,866967,924320,791284,653959,576803
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,834562,1123825,1112944,1209755,1190622,968656,856977,935799,790136,655548,583219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,823861,1108867,1109888,1214113,1187123,980877,866092,942417,776570,672664,565246
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,798419,1107795,1100144,1212132,1194110,984912,874955,933765,780573,671847,563915
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,778560,1107192,1114018,1202154,1189920,988507,883710,943921,781077,676371,561686
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,753523,1109412,1121090,1189178,1192265,1007843,883283,946033,782277,677825,574024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,762921,1092071,1118416,1202643,1174786,1031153,880653,936979,797437,683980,584985
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,761606,1077708,1131881,1188259,1176110,1046597,885839,934944,793523,697610,577405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,757777,1071493,1130274,1173525,1178921,1077602,878734,933541,795942,699789,584254
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,742467,1080838,1119263,1173453,1192657,1082202,875529,937094,787296,706825,585507
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,730861,1080694,1117447,1170777,1192137,1093036,883789,915767,811526,702036,584614
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,723697,1068855,1129588,1166393,1199073,1091162,898493,914189,820908,695860,585338
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,712580,1061768,1127864,1155722,1200809,1094133,919193,880730,851389,705926,582682
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,698554,1054429,1133013,1146963,1206204,1106179,924057,876305,865460,705526,593415
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,692396,1051797,1129885,1143526,1207386,1119050,910623,885223,884892,707619,584590
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,689218,1036885,1133511,1136549,1202317,1122079,917264,896548,877514,725892,574768
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,685282,1029693,1137865,1131498,1204242,1127062,924309,883412,883012,729363,591585
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,674368,1022596,1144631,1121509,1209226,1139143,922928,879938,885289,740057,590835
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,677014,1011251,1137011,1123164,1211498,1145151,925485,872211,904013,735328,580659
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,681355,994563,1120996,1129449,1195070,1166307,926675,868316,896295,751710,584353
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,675633,992000,1115394,1121831,1194925,1175858,942865,851446,902708,748705,597693
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,673842,979294,1115974,1107140,1203723,1184863,954301,841140,916625,745976,599061
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,665273,979241,1103431,1102295,1205700,1181293,970055,849745,924559,732384,615571
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,659253,975241,1101176,1092304,1203984,1187278,977040,861672,915594,740803,612746
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,658367,953233,1099042,1109060,1193917,1182971,980230,872037,924106,740661,618654
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,654381,936199,1099786,1116132,1181445,1184759,999028,868776,925993,742627,621761
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,651893,934823,1082445,1113458,1194910,1167288,1020608,865815,916520,758541,631853
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,642086,935047,1068088,1126923,1180526,1168328,1036713,868347,914120,751730,647868
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,654228,922024,1063813,1123376,1166493,1172373,1066673,859662,912843,755348,650459
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,652967,904142,1076718,1112276,1166504,1186245,1071627,859238,911977,745356,660757
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,652785,897710,1074866,1110245,1163828,1185056,1080369,864342,893630,768019,656449
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,664964,875232,1063676,1122312,1161223,1189908,1081277,875534,893117,776485,649163
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,672432,875977,1055083,1120662,1151436,1191690,1083901,896420,862034,802591,659280
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,667779,864541,1048365,1126835,1142077,1197085,1095881,901486,854973,815809,657420
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,665527,856960,1046462,1123672,1138067,1199642,1104158,889255,864213,837752,661271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,679352,851087,1033201,1127690,1131414,1194727,1107477,895375,875783,831712,678183
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,679128,841593,1025953,1133944,1123920,1196875,1111696,903409,861612,837912,681444
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,685881,821779,1019340,1140226,1116557,1203375,1122696,902239,859013,841849,687178
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,689474,822899,1007667,1132606,1120864,1203241,1127994,905308,851550,859844,683687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,675221,837666,990979,1116800,1125299,1187505,1149322,905863,848379,856219,694468
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,997643,1169120,956823,912914,955227,829697,702108,686484,569685,498606,427180
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,981066,1191777,958601,907953,949113,844827,702154,692357,582278,488986,436269
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,978190,1201645,973499,890359,955742,843207,719055,689151,589086,479932,440279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,987365,1208883,984875,880593,964951,843183,721719,696821,584365,481589,445255
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,982153,1204227,997436,893779,970173,827903,743799,679019,600708,479010,441573
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,969991,1209945,1002155,904885,962165,834915,744142,676852,610124,492745,440907
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,972222,1207556,1006366,913770,970570,834921,750656,676503,612428,498821,434050
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,970022,1207882,1027833,909567,974808,837121,753028,686010,596069,498410,456642
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,990331,1190531,1051800,905995,965854,849828,762486,696600,584905,506794,457277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,988016,1191082,1068320,911866,965544,843507,778063,693921,586344,510772,457190
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,967303,1195257,1099920,905295,961674,847957,780111,699665,587674,513507,457018
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,961936,1209405,1104265,900809,968475,835615,787130,695340,600707,523876,449784
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,965751,1209136,1109279,912425,949252,860575,782556,693365,606032,526376,451199
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,955202,1218045,1106410,926422,947679,872638,775094,691081,620566,527970,450338
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,945972,1214780,1111023,947791,915927,905248,781348,689246,616751,537312,459903
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,939608,1219385,1122792,951037,910798,918687,779926,701274,621605,530303,464995
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,931863,1222585,1134964,939793,919739,935241,784459,693198,630523,527777,460131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,933872,1216401,1138789,946869,929866,926393,805156,682952,644822,523927,455484
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,931748,1218339,1143094,954949,915115,934009,808103,692677,646932,525041,456380
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,924310,1225208,1156165,952230,911219,936535,820818,694666,638277,544323,458182
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,922599,1227759,1160945,954127,905591,951434,818493,685257,665670,537655,455914
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,915266,1210666,1183703,956166,901022,945500,833265,686166,669749,547613,446009
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,903146,1215219,1191893,971232,884115,950491,831376,703998,665799,554591,437654
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,894141,1224552,1201475,981651,874584,958481,830585,703982,675845,549122,438291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,882903,1229002,1196739,992877,887708,963114,814227,725118,656923,565462,437432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,878833,1227030,1203209,997832,897828,953948,822144,726631,652557,575828,451097
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,883313,1215311,1201047,1002842,907392,962384,821418,734935,650665,579532,453219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,879398,1201982,1203137,1022660,904908,965842,823317,737141,662615,566083,458314
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,884257,1214712,1186023,1046390,899930,955803,837115,745999,673448,552296,465943
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,887998,1198910,1186397,1063212,905478,955464,831764,761626,667657,552919,474385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,897368,1185736,1189126,1094812,898872,951379,835737,763436,673579,553317,478334
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,898576,1187195,1204942,1096521,894409,954824,827772,767325,671002,564983,489023
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,903886,1183976,1204673,1102308,906025,935218,853331,763356,669809,571110,491383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,912433,1177923,1214215,1099020,919415,935322,863407,756734,665517,584630,493844
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,912805,1166874,1210657,1105394,940469,906867,893187,762686,664739,580474,500016
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,905064,1158253,1215124,1117163,944012,902570,907230,762930,676052,585323,492412
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,904454,1149947,1217793,1129510,932628,912132,923444,768789,669629,592265,490858
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,923967,1140916,1212024,1132509,939426,921862,914096,790404,659418,604532,483656
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,925207,1136143,1214456,1136212,948008,908025,918153,793664,670627,609013,485219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,933788,1127834,1221588,1148881,944518,903759,919381,804419,672520,597909,501447
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,928181,1128447,1224895,1154813,946366,897662,933901,803179,662314,624778,495049
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,919391,1133979,1208683,1175389,949824,893032,926936,820037,663179,631228,503280
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,922424,1124979,1212660,1185191,963441,876465,936468,814894,681342,630029,506760
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,938123,1110083,1222003,1194495,973763,866978,944516,812727,685421,637483,499289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,926905,1108722,1225694,1191136,985161,877798,950777,799784,704477,619603,518811
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,916846,1099342,1223722,1197732,990189,889045,940928,806951,702830,616568,528704
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,899166,1114988,1212258,1194113,994270,898562,947945,806986,709232,618260,528259
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,889174,1121941,1198916,1198427,1012258,894940,952023,810072,711966,628180,513804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,880286,1120024,1211584,1181319,1036790,890508,943442,823452,722094,637421,500083
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,869105,1135582,1194047,1182499,1053285,896269,943161,821459,732303,632893,499093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,879799,1134600,1180651,1185888,1084718,889301,940342,824195,737824,635464,497511
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,893453,1124374,1182110,1201930,1087935,884825,946349,817328,742100,633239,510847
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,881594,1122826,1179029,1201492,1093597,896255,928754,841524,735565,632140,514384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,866992,1133672,1173469,1211147,1088428,912551,927742,848915,727355,630924,528930
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,861526,1132166,1162497,1208087,1094703,933241,899286,877981,734552,632580,525412
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,856359,1139370,1153423,1212554,1106249,937579,891997,891799,734117,643622,531601
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
