Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,843322,1104391,1122673,1021420,1069647,978513,832994,736239,688004,639534,590804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,845628,1099222,1128557,1031620,1047169,1006383,830009,738771,683252,647750,601212
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,858413,1096183,1128893,1027323,1046761,1004737,845894,722954,693429,654409,610061
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,857012,1100452,1127365,1024675,1046831,996700,858931,737763,685227,657313,618854
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,858752,1109208,1122650,1010328,1043342,1010740,879078,739031,678487,655618,624913
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,870351,1083542,1138224,1008117,1044159,1016692,902484,729484,674313,660307,629339
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,881857,1062940,1148542,1008369,1045981,1017227,918105,727937,680926,653610,631145
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,868160,1056411,1147610,1033838,1017022,1027427,933470,727146,693737,647701,631728
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,873742,1060987,1132700,1049032,1006716,1049309,926394,737383,685307,655668,624208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,883126,1065181,1133115,1055089,997371,1056189,924044,759279,674097,655799,624544
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,888230,1072500,1140564,1055625,985795,1067805,915561,775023,679685,647035,626016
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,893669,1049895,1146086,1059533,1006976,1063584,923897,766077,694411,640027,623387
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,899423,1054901,1138928,1054087,1019502,1054339,933031,774785,688953,653814,618083
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,896283,1046234,1146884,1067044,1005366,1072255,933534,779485,692572,653439,615772
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,894836,1042890,1147592,1077252,987956,1075239,940630,783502,700873,654674,612540
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,870475,1061464,1129102,1089923,1001158,1074622,947668,785889,708417,650959,616929
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,863293,1068352,1111346,1107087,997783,1073503,954613,796555,697350,660011,604180
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,853273,1064837,1111107,1119297,990513,1080733,939939,811677,707791,652822,615117
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,843490,1071770,1087754,1139176,1000211,1065667,961242,817306,704863,659131,615220
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,849362,1074725,1080835,1133629,1019132,1062325,968896,810453,710765,659629,615605
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,836734,1062084,1099979,1117752,1020690,1063065,972511,823611,718154,666561,610431
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,827815,1064159,1097742,1122730,1028478,1042585,997689,821604,721299,663276,616620
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,826428,1076512,1094117,1123066,1025466,1042726,995831,839794,706347,674602,624279
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,837738,1063176,1098386,1121538,1023086,1040768,987392,853641,722267,664594,631712
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,841790,1063964,1107311,1115521,1008985,1036857,1003442,874375,724797,656873,630620
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,828846,1082851,1082499,1131095,1006865,1037292,1008915,896901,716953,650248,634214
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,819249,1099028,1061897,1141556,1007063,1040042,1009801,911020,717093,658138,626788
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,823834,1097485,1054901,1140624,1033006,1013651,1020416,926160,716991,668113,621213
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,823910,1108275,1059331,1128151,1045996,1003202,1042122,919084,727632,661344,630957
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,821991,1106842,1064111,1127980,1052107,993170,1048174,917293,749262,650191,630984
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,835239,1099191,1070900,1135429,1052643,982257,1060496,908879,765128,655390,620658
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,833800,1099831,1048295,1141638,1056304,1003043,1056536,916772,755358,671219,614695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,842363,1095589,1051717,1137412,1051756,1015316,1047147,925497,764402,668033,625660
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,861503,1085253,1043050,1145338,1065153,1001180,1065647,924223,769432,670627,626510
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,863099,1083026,1039706,1146252,1075361,983251,1068650,931341,774942,680481,627223
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,855988,1068766,1058280,1127762,1088154,996942,1066816,938973,777164,689284,622982
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,874433,1056293,1065548,1110123,1105318,994293,1065373,947347,788120,681282,631726
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,873707,1047143,1063868,1109981,1117528,985833,1073287,932424,804093,693080,627860
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,866460,1045324,1071056,1086628,1136316,996348,1057404,951915,809281,690840,632328
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,869859,1045157,1074267,1078995,1130769,1015255,1052863,959513,803398,697191,636166
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,851230,1048257,1061626,1098139,1114703,1017152,1054255,964262,814954,702882,639585
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,846971,1043382,1063701,1095902,1119234,1025156,1033991,990108,811682,706860,635572
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,864422,1038456,1076054,1092863,1117902,1022043,1033991,988683,829885,693152,645811
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,864022,1055470,1062718,1097132,1115819,1020363,1033498,979857,842784,707052,635376
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,851011,1060767,1063242,1105096,1112438,1004775,1030295,994506,862138,709232,627082
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,851090,1048183,1082587,1080355,1126957,1002417,1030967,1000280,885629,701140,623991
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,838492,1048403,1098764,1059939,1137357,1003293,1032712,1002828,899711,701886,630922
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,824093,1042241,1097221,1052821,1136425,1030009,1006259,1012131,913461,700570,641321
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,817821,1037455,1107935,1057251,1124294,1042657,996606,1033317,906186,711160,635219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,808121,1048207,1106654,1061029,1124123,1048668,987736,1041320,902614,733262,625852
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,800710,1049023,1098359,1068532,1132327,1045625,976403,1052900,891508,749480,631341
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,789482,1052013,1099075,1045719,1139334,1048284,996397,1048782,901322,739671,644053
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,772573,1065194,1094833,1048496,1135108,1044145,1009052,1039939,909635,746069,640998
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,776421,1063730,1084609,1039829,1143291,1057310,994065,1058398,909842,750548,642965
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,782495,1064233,1081235,1036485,1144205,1067370,977225,1061197,916643,755930,651667
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,766683,1061701,1066409,1055059,1125715,1080163,991447,1059270,922382,758271,658081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,766634,1059448,1054502,1063288,1108206,1094845,990654,1054528,932345,765715,652004
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,772211,1059233,1045352,1061608,1108064,1107055,983160,1061512,917676,779614,661275
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,736264,1074553,1042769,1067905,1084711,1127135,991364,1045790,937380,785256,658695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,728163,1079747,1042602,1071116,1076180,1121325,1008815,1042538,947094,777310,665416
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,733009,1067717,1045702,1058475,1095324,1108032,1007468,1043659,952592,789920,671255
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,728814,1068047,1040827,1060955,1092530,1113428,1014952,1026881,973342,788921,673215
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,721914,1065266,1035120,1073232,1089059,1113630,1011435,1026261,970961,807294,661040
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,730254,1039896,1052134,1059896,1093328,1112173,1010170,1023547,962791,822918,677657
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,725099,1030318,1057431,1060420,1102253,1109126,994582,1019264,979335,841677,678142
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,714197,1034593,1044560,1079022,1077002,1123887,992580,1020227,987268,860147,670547
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,726173,1014750,1044780,1095199,1058188,1132499,993909,1021763,989753,873544,672496
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,738389,1009255,1037560,1092875,1051475,1133110,1019223,993659,999913,889856,670197
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,738809,996964,1034182,1104234,1055260,1119396,1033066,982103,1020407,881783,680134
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,727363,983534,1044520,1102953,1060040,1118466,1039096,972465,1028291,878290,699427
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,714655,988515,1045336,1095302,1067543,1126670,1038255,960545,1041375,867447,715956
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,715544,976716,1048326,1096226,1044730,1133607,1040994,982045,1035830,877373,706797
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,723173,956508,1061507,1091984,1048152,1128738,1036276,994883,1023325,885447,716121
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,710243,962596,1062470,1080613,1039465,1136878,1049432,981887,1038965,888254,721310
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,716164,947808,1062973,1078386,1036121,1138051,1058893,966893,1040949,896023,723764
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,703760,941612,1060441,1063560,1054695,1119561,1071660,981391,1037660,905236,726405
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,693035,952518,1058188,1051716,1062722,1102176,1087445,981159,1033005,915696,736687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,680916,952912,1057759,1044432,1057633,1102024,1101350,972271,1040806,902048,753258
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,681278,925780,1073614,1041314,1064177,1078671,1121342,983763,1024492,921087,758774
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,673427,909150,1078433,1041147,1067388,1069171,1116509,1001376,1020818,929078,750597
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,671140,907428,1066403,1044247,1054747,1090842,1101907,999494,1023953,931790,764530
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,660546,900722,1066733,1039146,1057227,1088200,1107498,1007621,1006968,952939,764719
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,639295,905453,1063952,1034013,1069220,1085250,1108708,1004093,1006573,951197,781253
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,624095,925493,1038869,1050740,1055237,1089414,1107251,1001954,1004182,942632,795539
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,622658,919670,1029291,1056318,1054918,1098124,1104462,986308,999833,958948,813116
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,619251,902776,1033566,1043734,1075265,1074763,1117378,983094,1000983,969742,830052
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,621153,902183,1013723,1043954,1091982,1056043,1124731,982746,1004973,966963,845131
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,617545,902501,1008228,1036990,1089527,1049492,1125408,1008472,977869,977163,861161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,612558,906831,995937,1033751,1100878,1053146,1112681,1022683,966876,997447,852023
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,617745,896141,982835,1043761,1099637,1057822,1112006,1028125,957943,1003610,849714
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,866107,1149794,1010395,1050576,1024376,931066,736372,696795,673240,660363,482443
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,858621,1148862,1035952,1022569,1032562,949528,734832,709808,665391,660668,482306
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,867822,1133891,1051484,1012263,1053803,939516,749040,700916,676818,650351,495758
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,862055,1134306,1057595,1002918,1060577,937459,771210,690409,675857,649212,511561
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,858758,1141755,1058131,992005,1072281,928896,785857,697667,664437,652301,518262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,843319,1147071,1061955,1011734,1067863,936076,777352,714211,657511,650451,536054
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,843915,1142845,1057749,1024388,1058618,944250,787426,708920,669923,644414,539570
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,833389,1150797,1071268,1009993,1076580,943979,790938,708142,672137,643608,550624
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,836311,1150795,1081476,991015,1080503,949562,795309,716284,674975,639828,557715
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,829808,1132305,1094269,1003419,1080208,956111,797346,722726,669420,643957,564415
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,835591,1114343,1112136,999977,1079726,964737,807388,713235,679341,632185,573840
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,833091,1114201,1124232,992582,1086161,950312,822484,721493,671302,644874,581410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,832937,1090848,1142385,1003415,1069960,969319,828289,718237,677850,640898,577432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,856024,1083929,1136838,1022051,1067041,974371,821996,724037,681079,640551,585483
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,841333,1103160,1120857,1024150,1067890,978216,835259,729283,686827,634191,592177
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,843639,1098100,1126551,1034132,1045412,1005322,830451,731201,683218,640903,600678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,856351,1095061,1126887,1031301,1045047,1005786,846248,714746,694956,648437,610024
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,854950,1099330,1125359,1027032,1044254,995433,862597,730825,684645,654286,613951
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,856690,1106701,1120517,1012812,1040483,1011913,882296,732931,678613,652434,619204
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,868289,1081889,1136363,1010525,1041423,1019472,903741,723082,672495,657863,622643
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,879795,1061287,1146576,1009681,1044426,1020780,919444,722427,676724,654023,624397
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,867501,1055180,1144090,1035238,1018271,1025451,938217,720649,690160,647453,629879
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,873083,1059587,1129349,1050770,1007965,1046458,931011,731231,681118,658519,617219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,882467,1063987,1129558,1057105,998396,1055141,928022,754415,669974,657206,614482
