141,25980725.576628648,24981577.58928979,87893103.38548593,87811239.79896311,0.0,640420.754670386,259276.24108212133,142072.84512336567
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,29824813.03692967,28834338.318195056,100403519.12383495,88142097.77047157,14690349.62841193,631809.7792874633,258587.3140593731,142968.0362682607
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,26264591.310358386,25268006.534687214,88891485.99509537,88803022.29358594,0.0,650905.3191269183,248788.71692634845,138415.34231128957
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,30128222.57877419,29133559.35047027,101506309.387361,89113670.33615819,14852278.3893597,648620.6336177227,250550.1818743651,136417.73258834312
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,26337550.779041957,25316248.257014796,89076084.69027355,88990429.56539267,0.0,653828.0131039114,265588.1667954761,145551.9173253872
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,30296556.09209503,29298628.115453742,102098850.54181899,89631359.4295658,14938559.904927632,644640.591571281,256471.23688469827,138308.78312187313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,26604965.13617782,25605810.582651284,90132140.63671775,90036538.11640154,0.0,646702.8351404995,255650.59945358254,138287.31276064264
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,30374945.209132023,29351163.271345817,102291054.0063554,89799201.65268242,14966533.608780403,664710.3825918062,260000.13940528256,141530.59398445504
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,26516974.092893578,25522587.784782898,89767608.61368681,89673993.8040154,0.0,636450.9163959083,258578.9533280019,141937.76912394952
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,30539212.320042472,29474273.037013575,102607556.70236501,90074725.07548408,15012454.17924735,693922.4043589871,269230.0611872562,145409.7392609308
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,26606375.163852185,25573435.16365528,89928999.46188153,89830096.31325923,0.0,661941.0540318135,269441.03082550183,145082.73619941462
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,30500835.218068495,29460567.076000486,102544538.81628309,90034938.37431578,15005823.062385963,683909.368524763,259898.4143573094,137800.51312277198
