83,845280,1087399,1099842,1073014,954638,1006309,1014603,875886,724570,693409,595141
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,840965,1097530,1074234,1087470,963662,1001422,1009510,885232,726512,692544,601401
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,835357,1112920,1066299,1083640,973664,989780,1014103,905048,730343,676793,611367
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,834427,1117413,1070585,1076406,984503,979955,1023490,915830,729557,676197,611496
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,824861,1126251,1074242,1084979,980246,977684,1015567,924285,736290,676576,616284
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,813620,1122994,1065308,1105867,980244,963748,1030668,914190,752035,684380,613537
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,830936,1121505,1063773,1107242,968789,977802,1019391,917329,772270,675819,625029
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,816991,1140264,1060826,1108152,975730,955331,1036228,912963,787371,675049,630726
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,826532,1135326,1075689,1086394,978877,965911,1034006,921247,788399,679383,637884
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,805581,1138352,1071871,1076577,999547,969044,1028794,925562,786462,688966,642461
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,802988,1122772,1073276,1080867,1012176,968825,1026095,924785,792070,696552,646147
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,794053,1121016,1067611,1087958,1019150,964583,1023015,945978,786148,689996,648575
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,796934,1130992,1058795,1073357,1046092,949976,1013472,960024,788343,697161,644996
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,809672,1124876,1057075,1078896,1055959,937893,1018801,948940,806084,695425,644637
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,833479,1116346,1047572,1089110,1060683,932224,1016364,965352,813661,691739,643401
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,834374,1119200,1055107,1074302,1071136,932844,1006957,976637,828093,695369,638562
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,836911,1087873,1067885,1082408,1061680,936865,1010063,986156,835509,679276,661307
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,832513,1080761,1067222,1082051,1059133,948180,1012933,983807,843263,685264,661273
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,836057,1068469,1068309,1084591,1079466,935970,1018262,991270,851802,673778,668073
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,831408,1063003,1073952,1085553,1077631,939565,1013790,995789,855541,692458,657770
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,834437,1047255,1085837,1096949,1071567,948643,995404,1004595,861460,703241,663690
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,845948,1040575,1095870,1071341,1086218,956884,992741,1000429,872944,705965,659914
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,827576,1047942,1111026,1063406,1082521,966503,981299,1005443,891747,709171,642968
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,819751,1047788,1115519,1067543,1075287,977342,971745,1015023,903565,707780,643832
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,808745,1046421,1124260,1071200,1083860,974462,969095,1008437,910993,715923,642318
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,833423,1022572,1121340,1062223,1103749,974562,954869,1023853,897573,731446,654844
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,841704,1019555,1119851,1060430,1105997,962646,970840,1011674,902208,749486,643647
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,850670,994179,1138610,1059711,1104495,971543,948521,1027705,900036,761435,645594
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,854924,1001369,1133810,1074574,1081100,975250,959938,1025023,908346,760028,648431
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,848750,1007770,1136836,1070756,1070051,995920,963154,1019834,912634,763101,654557
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,821976,1033252,1121256,1071345,1074134,1008549,964050,1017764,912288,768904,662014
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,810737,1040460,1119500,1065680,1081301,1015239,960321,1015862,931346,763246,655078
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,806207,1030545,1129619,1056935,1067069,1041812,946448,1007264,944962,766833,661667
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,789444,1025055,1123600,1055215,1074842,1051413,934965,1010337,934444,784915,664033
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,775108,1031261,1116157,1045712,1085056,1057067,928204,1006849,951744,794278,660274
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,765255,1022365,1119011,1053651,1071282,1066708,928602,997960,962132,809096,661586
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,752558,1034976,1087775,1066338,1079388,1057895,933484,998771,971204,817396,643486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,732060,1044122,1080514,1065933,1080454,1054803,943676,1001513,968620,823438,650277
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,726259,1037515,1068222,1067218,1082796,1075136,931879,1007190,975868,829786,641291
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,719780,1030466,1062756,1072861,1083965,1073340,934831,1002867,980380,840328,652042
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,706826,1027562,1046285,1084930,1095836,1067276,943343,984042,990677,844661,665486
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,680538,1041894,1039703,1094963,1070121,1079940,952918,982380,989181,853296,668002
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,668814,1029842,1047070,1110119,1062175,1075396,961909,971657,993477,872395,672957
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,662055,1027434,1046751,1114612,1066461,1067962,972624,962217,1003432,883770,675384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,643206,1029816,1043850,1123353,1070118,1076535,969234,959345,996056,892088,684563
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,627843,1051149,1021351,1120433,1061150,1096475,970214,943698,1011700,882227,697493
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,625590,1052270,1018334,1118944,1059920,1098418,959641,958233,998336,886590,718119
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,613382,1055969,992958,1137703,1059385,1095935,969269,936472,1015279,883025,731987
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,622177,1039067,999724,1132903,1074151,1074571,972499,947520,1012567,890846,732668
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,636255,1003634,1006848,1136022,1069517,1062316,992916,951851,1003464,896236,733687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,643959,973414,1031275,1120442,1071019,1066509,1006630,950473,1001122,896895,739134
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,638339,954194,1038483,1118686,1065354,1073177,1012241,948554,998961,915211,733785
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,628425,951751,1028568,1128896,1056609,1059387,1037877,936063,988725,928764,737892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,638269,944797,1023243,1122877,1054889,1068065,1045228,923965,992985,917396,755234
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,633080,929297,1029181,1115250,1045140,1078400,1049216,918052,991484,931124,764345
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,637607,919756,1020709,1118104,1053216,1064294,1058857,918285,983914,939785,779829
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,643172,901838,1032115,1086868,1065903,1071319,1050034,923989,982546,949303,791266
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,651025,878371,1041410,1079607,1065332,1074823,1044684,934812,983754,948423,793413
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,650056,873943,1034803,1067315,1066617,1077262,1064129,922979,990803,955204,801559
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,634198,872436,1027754,1061849,1072260,1079265,1063260,924951,985377,961496,808676
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,622220,866496,1024850,1046101,1083749,1091904,1056049,935056,966014,971015,815846
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,619026,846812,1039182,1039519,1093782,1066296,1072807,942850,963238,968195,824362
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,610184,837399,1027130,1046886,1108938,1059868,1067603,951007,952584,972505,843542
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,615850,821129,1024722,1046567,1113597,1063855,1060563,961647,946832,980687,852210
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,601825,808344,1028159,1043666,1122338,1066032,1068845,957450,944245,973495,860137
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,588936,793615,1049492,1021351,1119418,1056977,1089035,955774,930108,986905,850372
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,577287,796998,1050613,1018334,1117929,1056082,1090187,945340,944186,972760,854111
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,583117,782718,1055217,992958,1136824,1055092,1089491,955119,922404,990207,853096
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,581342,774891,1038315,999724,1132024,1069519,1067651,957949,933894,986484,860742
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,576984,794174,1003334,1006848,1135143,1065097,1056399,978964,937525,980172,866508
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,865714,1094990,985518,978817,1048988,939837,818447,715002,687313,606070,559981
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,869107,1085081,1006280,982315,1043837,945135,814980,721537,692867,605445,564545
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,856845,1087798,1017580,983462,1041708,943955,817814,730029,698445,591006,578074
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,847106,1094889,1024289,976827,1041701,965383,812806,721616,701682,592945,589534
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,849062,1078831,1050894,961841,1031571,978145,818321,730665,694312,601759,592872
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,844789,1085802,1061430,950366,1036749,967052,834836,733495,689002,608023,592122
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,841086,1093652,1067260,942533,1035300,983559,840293,731124,685316,618133,587602
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,847260,1079161,1077575,940555,1027409,995022,855032,733328,685332,622836,587837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,830953,1087267,1065811,946531,1030640,1004932,862151,715142,709760,623095,574276
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,830124,1086910,1063251,956889,1034931,1002080,870221,721659,709073,629344,568243
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,823597,1089148,1083584,944623,1039625,1009583,880628,707662,717398,630314,565837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,825405,1089933,1081995,948218,1034392,1012346,885262,729218,706599,629862,569437
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,844374,1100395,1076119,956993,1013827,1024314,890377,734811,715527,622636,572542
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,857302,1074680,1089523,965900,1011271,1021126,898271,738241,715032,629263,568079
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,879376,1066745,1085693,975902,999228,1024806,918633,742163,698648,640542,568676
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,888405,1071031,1078459,985176,990590,1033750,929622,743164,697611,637642,568900
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,903425,1074605,1087115,982394,985931,1027075,937566,749891,695734,644890,571028
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,895717,1065671,1108003,982392,969148,1043424,928832,765301,702975,643304,579695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,904411,1063450,1109025,971456,983518,1029477,933545,785853,693559,654969,580419
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,908362,1060383,1110055,980198,961047,1046698,926355,805508,689040,663339,574938
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,915725,1075133,1088297,983977,971760,1044874,933625,807760,693397,670295,573631
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,920098,1071315,1078274,1004647,975258,1039774,938367,805573,699845,673434,573846
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,905084,1072720,1082492,1015947,978264,1035535,936720,810299,709236,676923,558812
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,919810,1066862,1089394,1022757,969682,1035659,958670,805509,701098,680064,556123
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,925819,1057900,1074793,1049571,954579,1026034,973698,810109,709026,673547,565921
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,924121,1056180,1082566,1059305,942485,1031859,962736,828227,710959,671021,571674
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,914341,1046677,1092780,1065135,936912,1030032,977705,835601,710772,666720,581878
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,912117,1053351,1078112,1075450,935806,1021049,988183,849587,713395,663158,588511
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,892019,1067152,1085011,1064488,941782,1024477,997801,856908,695857,684204,592347
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,885834,1066986,1084157,1061928,953006,1026804,991592,864453,702323,684425,597160
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,870880,1068034,1086736,1080595,940740,1032883,998890,874335,690514,691482,599153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,869899,1073677,1087698,1079006,944335,1028254,1000715,878574,711754,680185,599629
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,844569,1085562,1098160,1073130,953110,1009859,1015489,881470,723761,686867,594867
