141,26177955.84289859,25156483.34680425,68592259.41703354,119787310.30589485,0.0,651424.3477469007,251907.9037834011,168771.77794863403
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,31031182.868391667,29989672.996709127,83814882.38942976,119637570.0633913,19939595.01056522,667743.481971435,254145.767281368,170886.60347105708
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,26490944.519386657,25418590.027726986,69439950.24520303,120867591.11832954,0.0,703878.4566555343,250125.18798906196,169072.63859295732
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,31715200.560452785,30659945.921260856,85845508.23451973,122061552.65909122,20343592.109848537,684799.3180805974,252846.14267775032,168013.11204797454
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,26817323.7928206,25785370.90434555,70545047.29782648,122397129.28837806,0.0,673931.1346446418,245132.29655521945,161270.6532502637
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,32258029.234214194,31228472.720977128,87601782.8825756,124128739.79124537,20688123.298540898,666903.6468579667,248902.44388923844,162500.60355694924
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,27162418.496197782,26148099.28702992,71618283.00279683,123958952.90415916,0.0,645678.5085764473,252855.6138511971,165407.26677173833
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,32321587.059658773,31299708.619562946,87921442.35604593,124268630.83928064,20711438.473213445,642554.8469389211,258777.25904671356,172209.04872884185
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,27373164.33329282,26334081.237568874,72191737.96384448,124783646.29548372,0.0,653883.0700607788,260860.21888431493,177628.2953983682
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,32831960.713827983,31783098.367627043,89309108.64455116,126107258.85643159,21017876.47607193,676765.3212399592,251230.47840294955,172666.49508289577
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,27813210.80740166,26757509.095532343,73377169.08128929,126756158.98256736,0.0,672970.0178214695,260047.47629327225,175263.16822082948
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,33382242.245673787,32338512.83967817,90990098.71589999,128175655.98436102,21362609.33072683,663085.081311996,259414.73709985276,173185.12511966945
