128,26377482.538872726,25251669.43827524,26497259.596951354,25364255.6593094,18995323.81064653,6256345.627628716,19107910.38174555,6256345.277563847,4417099.2349700695,4284586.257920968,4385720.619847916,4144589.1160023217,4405682.712664979,4163356.087702429,736183.205828345,714097.7096534945
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,26445773.69013635,25316620.08802052,26564280.60278548,25428012.43198643,19032658.99860122,6283961.089419294,19144051.69456804,6283960.737418385,4512325.811629645,4376956.037280755,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,26525339.5511864,25393053.777795147,26642403.505597994,25503089.741017774,19099582.608684096,6293471.169111044,19209618.923907634,6293470.817110137,4606320.502832143,4468130.887747179,4410247.862191472,4168402.158109603,4429757.781637697,4186745.057362362,767720.0838053571,744688.4812911964
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,26621127.443412755,25484547.768130235,26738507.67818603,25594881.034892846,19158287.696661904,6326260.071468332,19268621.31542542,6326259.719467426,4667969.70051521,4527930.609499754,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,26641647.696465243,25504267.951969884,26756314.220735196,25612050.330859363,19137929.763673536,6366338.18829634,19245712.49456393,6366337.836295433,4761111.749129585,4618278.396655697,4429424.283842361,4186972.931908227,4448534.631598312,4204940.218315983,793518.6248549308,769713.0661092829
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,26710421.576966356,25570317.55028264,26823118.09769165,25676248.12584015,19204424.36787111,6365893.182411533,19310355.295429524,6365892.830410626,4861420.180233103,4715577.574826111,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,26739057.076576646,25598231.835607003,26850877.719681047,25703338.78097913,19217107.089069303,6381124.746537706,19322214.386896513,6381124.394082614,4962194.164651609,4813328.339712061,4445575.98095924,4203016.202333493,4464211.961070268,4220537.583155023,827032.3607752682,802221.3899520101
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,26874721.53156543,25727902.186660204,26986698.973637924,25833156.523062333,19325454.461154874,6402447.725505335,19430709.150012087,6402447.373050244,5051250.85215356,4899713.326588953,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,26965151.136259206,25814401.50846025,27074928.712664783,25917587.97113548,19352467.97413601,6461933.534324242,19455654.783029992,6461933.188105486,5137014.665365789,4982904.225404817,4483143.872381709,4239122.358736037,4501439.341376266,4256323.682832738,856169.1108942983,830484.0375674693
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,27055369.534019317,25901996.55585074,27164523.286473054,26004596.642403528,19429617.12227373,6472379.433577011,19532217.557682645,6472379.084720884,5272943.156002027,5114754.861321966,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,27157574.97360683,25999729.343277995,27265497.74183473,26101172.304658514,19531035.464753304,6468693.878524695,19632478.77740981,6468693.527248704,5373044.965128668,5211853.616174808,4515319.93912785,4270622.156555876,4533306.276687177,4287532.897103458,895507.4941881112,868642.269362468
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,27262561.83348136,26100307.18702922,27369940.9879633,26201239.151488528,19613683.197779085,6486623.989250135,19714615.51351439,6486623.637974145,5436258.212712651,5273170.466331272,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,27404515.213166077,26236486.518728845,27510474.12579143,26336083.455842957,19723264.423337888,6513222.095390959,19822861.711727988,6513221.744114968,5538844.716497937,5372679.375002998,4556412.300606201,4309904.83979413,4574071.328898434,4326508.752533256,923140.7860829893,895446.5625004998
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,27387452.8509867,26221034.90762854,27490524.090815425,26317917.43231383,19709308.55394729,6511726.353681252,19806191.42990857,6511726.002405262,5627184.765750973,5458369.222778442,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,27457136.56729406,26288369.557198063,27559727.22486457,26384800.17909363,19761729.122831024,6526640.434367036,19858160.096002582,6526640.083091047,5692639.469463861,5521860.285379943,4565191.718272622,4318850.770803995,4582289.343157312,4334927.0781555865,948773.2449106432,920310.0475633239
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,27497310.374422163,26326934.47361898,27598678.33411692,26422215.75951133,19800195.10847012,6526739.365148865,19895476.76344645,6526738.996064889,5771603.065715589,5598454.973744121,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,27649581.587732177,26471319.10424656,27750700.430059943,26566365.81171772,19905035.08493834,6566284.019308215,20000082.16149348,6566283.6502242405,5858211.6751117585,5682465.324858405,4597092.036455492,4349454.353294474,4613944.286442238,4365300.128932708,976368.6125186265,947077.5541430674
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,27752208.656318016,26570222.020541873,27852574.84759471,26664561.583193958,20021388.769868933,6548833.250672939,20115728.701605,6548832.881588966,5974063.832906145,5794841.9179189615,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,27866359.906983323,26680304.38110714,27965696.302822407,26773675.93604789,20125999.332913514,6554305.048193627,20219371.256938234,6554304.679109653,6068466.537126275,5886412.5410124855,4633269.647868213,4384402.124967576,4649824.884994955,4399969.342695707,1011411.0895210457,981068.7568354142
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,27955093.15742916,26765445.249001954,28053643.94298481,26858078.31121379,20205902.48349163,6559542.765510321,20298535.914787445,6559542.396426346,6200916.455240409,6014888.961583195,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,28065359.60575466,26871311.62875892,28162447.930014428,26962570.0319344,20269110.753243692,6602200.87551523,20360369.515656468,6602200.516277934,6288521.557968098,6099865.911229054,4666362.430389506,4416457.773931987,4682542.9952174425,4431673.651947009,1048086.9263280161,1016644.3185381755
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,28184784.876855332,26985221.020855848,28280145.94555984,27074856.170212172,20366074.128245506,6619146.89261034,20455709.636839125,6619146.533373043,6386928.543790737,6195320.687477014,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,28276907.914095953,27073562.102743242,28371523.718337115,27162496.769339148,20439080.261310797,6634481.841432441,20528015.29242683,6634481.476912324,6498765.958110367,6303802.979367055,4701412.900493931,4450312.555355238,4717181.455290029,4465141.143957163,1083127.659685061,1050633.8298945092
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,28373035.352817543,27165863.34751338,28466729.39154957,27253931.554530714,20547740.14139358,6618123.206119804,20635808.712931022,6618122.841599686,6549840.818419855,6353345.593867258,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,28423778.626637187,27215618.595299978,28516918.78044856,27303166.15045868,20618096.411674224,6597522.183625751,20705644.332426593,6597521.81803209,6654048.912403414,6454427.445031312,4726003.223894069,4474324.448588975,4741525.836945981,4488924.432981827,1109008.1520672357,1075737.9075052184
