Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,889580,1060830,1148128,1050176,1001859,1043193,937086,775801,677903,652890,616049
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,901228,1054875,1145124,1055237,1006930,1050339,940558,778785,679032,652884,614442
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,901115,1054604,1131952,1069506,997868,1055875,941841,797472,674419,649689,614237
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,897334,1046188,1147201,1065708,1006460,1073201,936030,780213,694462,649346,609465
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,885724,1055383,1132268,1080499,997393,1086458,926357,795703,703407,641146,605144
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,872641,1052149,1124011,1086001,995966,1093022,933145,804023,710031,640424,602497
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,859659,1060564,1118314,1102606,984675,1084088,954283,802976,711497,648810,603061
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,854176,1066626,1109251,1120477,986840,1081780,945650,812769,718713,646585,612208
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,845229,1074267,1107869,1096372,1020843,1067303,957756,817283,725963,647233,606684
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,840726,1075723,1085142,1111793,1024765,1062520,974489,809547,725414,659388,604550
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,835508,1063833,1098090,1119752,1021008,1068814,979861,815592,719239,664760,611938
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,828743,1064479,1091502,1125176,1027978,1042849,1003268,822259,726836,659963,613450
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,840054,1054063,1081425,1142814,1022732,1027201,1017752,834739,730549,664176,613152
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,834408,1071288,1071731,1131512,1032951,1025918,1025733,839494,729543,659554,624710
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,837644,1070601,1076485,1129293,1023571,1042176,1004157,874841,721608,650559,634383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,829016,1086001,1079929,1130088,1005252,1040515,1014582,899895,715541,655202,633067
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,821320,1092197,1080053,1122946,1017036,1035539,1021290,908567,730086,650293,634985
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,814095,1113932,1064210,1130187,1024714,1020677,1033332,909286,750342,640893,633918
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,816230,1109389,1053239,1133924,1040889,998427,1043585,922252,750332,644124,635112
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,822139,1108233,1060786,1127120,1049827,994466,1051081,918359,750883,661559,626808
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,832012,1097886,1058176,1143277,1046334,997230,1041156,924810,763585,666934,625313
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,848532,1090204,1052221,1140600,1053339,1002623,1047867,928752,766739,667741,626614
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,865574,1089450,1051737,1127323,1067693,993811,1052616,929221,784694,661406,623169
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,862505,1083449,1043186,1142691,1063895,1002403,1070043,921597,768840,681516,619960
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,874147,1074161,1052381,1127863,1079509,992584,1082695,912221,785611,690894,611980
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,876285,1062418,1049022,1122183,1085011,992599,1087984,919027,793600,695324,613386
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,865690,1058614,1056438,1115510,1101830,978894,1079036,940290,792190,695389,620938
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,874175,1045367,1062500,1106558,1119449,981615,1076932,931288,803275,699419,622454
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,865928,1040716,1070156,1105939,1094581,1014338,1062251,940577,808694,708190,621041
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,854579,1041070,1073268,1084651,1109647,1018076,1057827,957019,800171,708433,633612
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,852368,1036350,1061378,1097669,1116692,1014259,1064121,964380,803499,700913,638335
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,847613,1041044,1062024,1091081,1122116,1021388,1036907,987564,809333,709941,634042
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,851263,1053302,1051608,1081004,1139120,1017788,1018969,1002570,819022,714033,637231
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,849195,1053349,1068833,1071244,1127818,1027858,1016125,1010903,822522,712516,634744
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,861742,1048453,1068146,1074256,1125533,1018531,1031540,991127,855530,707355,623329
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,851711,1044037,1083546,1077700,1126514,1000212,1032393,1000581,878357,700988,626638
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,835709,1039427,1090233,1077824,1119372,1011842,1026381,1009441,886796,713660,622324
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,821014,1038229,1110356,1061981,1125863,1020883,1012986,1019978,891336,733476,615400
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,810514,1055057,1107025,1051010,1129642,1036706,990781,1028798,904104,733530,618632
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,808180,1049705,1105869,1058557,1123148,1043729,986947,1036863,901040,731957,638526
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,795167,1064401,1094965,1055947,1139305,1040236,990274,1030109,902519,744594,644104
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,781184,1066596,1087283,1049992,1137556,1046670,996436,1036310,905833,747748,644267
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,781381,1067387,1085244,1049929,1124176,1060653,987589,1039672,905727,767401,640935
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,771379,1068238,1079243,1043186,1138427,1056117,996122,1055957,900708,753887,657866
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,771511,1064235,1069825,1052381,1123599,1071581,986339,1068416,890850,772487,665132
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,770819,1057743,1058213,1049022,1116803,1079092,981891,1071705,900236,777060,669726
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,762270,1055702,1055354,1056322,1110893,1095852,972384,1060567,920832,774738,670477
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,765854,1062406,1042237,1061863,1102149,1113534,975251,1056826,914390,783927,674247
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,742763,1066908,1037472,1069519,1102280,1088129,1009633,1043740,923844,788721,680576
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,735992,1070542,1037671,1072631,1080992,1104053,1013163,1041620,941575,781631,681713
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,725478,1075500,1032951,1061262,1093489,1113498,1010108,1046735,948659,784052,673698
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,729917,1069836,1036715,1061786,1086597,1118599,1017310,1019801,970896,791829,680633
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,732583,1056454,1048843,1051156,1078305,1134559,1011910,1005247,982443,803783,687737
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,727918,1046174,1048890,1068381,1068611,1122976,1021841,1004556,990103,807079,685129
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,713839,1050367,1044631,1067694,1073431,1120738,1012606,1020874,969872,840685,679182
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,705373,1036772,1040370,1083003,1076494,1121541,994908,1021964,977705,861778,672308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,706772,1027850,1035772,1089690,1076618,1113230,1006272,1018131,985553,868023,684810
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,719176,1000842,1034574,1109743,1060775,1120885,1014743,1002009,996668,870053,699381
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,716918,983368,1051402,1106534,1048907,1125599,1028126,979948,1006977,882021,699374
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,715276,977381,1046173,1105251,1056363,1119105,1037063,974953,1013691,879505,700051
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,703463,963044,1062676,1092540,1053753,1135262,1035263,975040,1006866,880148,713410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,712333,954066,1066171,1084858,1048050,1133037,1041697,981202,1013018,881833,714495
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,705249,954071,1066962,1082819,1047987,1119248,1055006,975000,1016464,883681,732684
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,692015,952545,1067813,1076888,1041174,1133562,1050643,984445,1031791,879834,718315
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,693695,943819,1062289,1067586,1050253,1118734,1066821,975841,1044054,868553,738268
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,687183,951876,1055797,1055974,1045531,1112754,1074332,973149,1048586,876595,742809
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,669372,948531,1053756,1054318,1052203,1106687,1092055,960296,1038311,895982,743517
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,654188,952061,1060682,1040979,1058191,1098902,1108778,963163,1035258,890904,754852
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,646816,937565,1065279,1036328,1065812,1099034,1083050,998772,1022955,901569,758066
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,651280,924834,1068913,1036527,1068998,1077782,1097351,1002078,1022505,916272,752233
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,661647,902203,1073871,1032021,1057415,1090601,1105485,1000150,1028577,922201,754732
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,660692,888207,1068207,1036715,1058365,1083955,1112346,1004330,1002459,944873,762928
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,642274,898494,1054933,1048735,1048405,1075207,1128042,1000861,988664,957110,774064
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,641726,898585,1044653,1048782,1065630,1065737,1116774,1010792,989581,963050,780216
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,641530,889353,1048846,1044523,1064943,1071805,1112992,1001097,1006027,943027,813503
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,645222,883963,1035251,1040262,1080200,1075182,1113981,982996,1006051,952087,834547
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,653468,869520,1026329,1035772,1086887,1074124,1108377,993190,1003032,956405,842207
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,649316,883395,999321,1034574,1107010,1058360,1115998,1001816,989806,969200,845617
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,648357,876119,981531,1051402,1103111,1045635,1117707,1017418,967428,981142,856027
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,645599,872882,975456,1046173,1101520,1052029,1110570,1028532,957169,988592,853018
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,886857,1130545,1025240,1042552,1030803,923604,750472,680584,683869,650464,482229
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,868252,1137582,1032664,1028753,1043269,928047,768893,672047,682295,649957,479016
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,861031,1141319,1048413,1004989,1053423,939734,771050,672533,683291,651874,492374
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,862192,1134332,1056914,1001505,1060919,937685,771153,688509,675890,649566,512892
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,856990,1151549,1053763,1004908,1050204,943857,785402,693558,675384,645642,520017
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,841946,1148942,1060684,1010275,1056193,947879,789040,694382,673938,640986,537040
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,844366,1135770,1074953,1001146,1060385,950019,807602,690054,671401,644209,536230
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,833253,1151138,1071155,1009738,1077150,942411,791501,709908,668098,643026,553434
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,839704,1134972,1085946,1000671,1090618,932341,807115,717455,658597,641037,564403
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,830860,1129033,1091707,999107,1098281,939129,814205,724740,658062,635376,577543
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,827202,1123042,1108053,988294,1088840,960656,813719,720945,670045,636480,577852
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,833917,1113931,1123860,992007,1087713,951642,822664,728280,664452,644869,580459
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,841955,1112549,1099577,1024816,1074603,963212,826103,735766,665342,639623,581603
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,852301,1091261,1115317,1028738,1069623,979537,820875,735995,676801,637589,589198
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,838247,1104209,1123276,1025048,1073747,986479,825458,729408,681504,645258,591659
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,845245,1097621,1126273,1031861,1047939,1009208,832269,739458,674488,648895,602140
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,849245,1089200,1143658,1026868,1032371,1021711,843162,742838,676777,645237,608150
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,860470,1079387,1132475,1036659,1031737,1028875,847917,741758,674733,654804,608909
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,868031,1081316,1133081,1026908,1048118,1007594,884490,733918,665403,662597,620122
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,870109,1083321,1135315,1008775,1046457,1017721,909328,727887,670226,660998,633289
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,857558,1082106,1128966,1019939,1041281,1025215,916106,741740,664241,663680,620583
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,871023,1067261,1134685,1028765,1025327,1037468,920549,760272,654436,662287,620036
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,874562,1056290,1138422,1044940,1003336,1047532,932234,762297,656773,663098,623161
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,883576,1063837,1131618,1053878,999375,1055028,930185,762505,673513,654199,618690
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,889580,1060830,1147962,1050429,1002778,1044140,936983,775707,678250,653428,616516
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,901228,1054875,1145144,1057646,1007553,1047942,939736,779063,678045,654090,614560
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,901115,1054604,1131972,1071915,998605,1052134,942363,799153,673758,653787,616831
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,897049,1045306,1147226,1067610,1007197,1069460,936995,781964,694392,651765,613206
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,885439,1054501,1132293,1082401,998130,1082993,926378,795342,703532,642252,609801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,872356,1051267,1126613,1087903,997665,1089557,933166,804175,709877,642266,603976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,859522,1059682,1120916,1104508,986725,1081099,953710,804130,709726,649170,605264
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,854039,1065744,1111768,1120267,990438,1080369,945281,813243,717157,648828,611383
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,845164,1073510,1110386,1096162,1022949,1068916,956124,817576,723506,648924,606562
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,840661,1076622,1089098,1111715,1026871,1064716,972988,811353,723659,660137,603875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,835771,1064732,1102131,1120096,1022603,1070275,978443,817323,717540,665143,611038
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,829006,1065280,1095446,1125520,1029206,1044393,1001775,824224,727029,657426,616816
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,840317,1054090,1086143,1142905,1024020,1029395,1015187,835773,730324,659885,613662
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,832976,1071315,1076525,1131119,1033967,1028223,1023115,840528,728876,656309,627429
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,836313,1070859,1078604,1131155,1023660,1044659,1001664,877303,722297,645562,633403
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,829380,1084564,1080609,1133389,1005391,1042415,1011720,901632,714986,647952,629549
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,821893,1091758,1080733,1125815,1017175,1037570,1018614,910878,727833,641167,636490
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,814668,1110613,1065639,1133056,1026179,1020366,1029158,916525,744849,630364,633750
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,816511,1107632,1054610,1137115,1042145,998343,1039160,928953,746064,631926,635821
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,822348,1106548,1062157,1130029,1050896,994873,1044690,926492,747283,649572,626687
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,831929,1097682,1059168,1146425,1047574,998149,1033585,931327,762868,652657,623384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,847522,1090209,1053213,1143368,1055087,1003838,1039534,933662,766248,654539,618678
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,864564,1089590,1052942,1130422,1069443,994309,1044340,935332,784820,650393,618765
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
