period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,23617594.95361573,22642640.73692114,23713845.70252059,22733115.184421215,17245903.165810645,5396737.571110493,17336377.913421124,5396737.271000088,1319632.9548160366,1280043.9661715555,3935967.870709818,3711697.640012717,3952009.4394155056,3726777.150456611,219938.8258026728,213340.66102859259
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,23713581.639699664,22734053.383990724,23812181.532017443,22826736.02390302,17286750.73432663,5447302.649664094,17379433.67641835,5447302.347484667,1406895.4297856635,1364688.5668920937,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
92,23847564.49911236,22861712.700965494,23946849.709868837,22955039.252196047,17372097.382697605,5489615.318267888,17465424.268567897,5489614.98362815,1520969.4024496216,1475340.3203761326,3974148.28398288,3748246.365085099,3990695.5448393617,3763801.2277114107,253494.90040827024,245890.05339602215
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
93,24058893.459487382,23062935.602309033,24159668.107762214,23157662.221739594,17487253.03283944,5575682.56946959,17581979.993192483,5575682.228547111,1639380.2212701652,1590198.8146320602,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
94,24176345.1774316,23174951.769963004,24280112.788118485,23272491.772864867,17565998.74180377,5608953.0281592375,17663539.035579104,5608952.737285763,1738076.5787331357,1685934.2813711418,4028625.1413843636,3800164.2043513283,4045919.4681400126,3816421.310822632,289679.4297888559,280989.0468951903
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
95,24420182.34689306,23407240.050632395,24526067.92442968,23506769.290522404,17743778.327917624,5663461.72271477,17843307.83945636,5663461.451066045,1832829.530432083,1777844.6445191202,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
96,24671210.032248273,23646175.9908424,24780133.688699137,23748561.01914882,17944025.520936914,5702150.469905486,18046410.814098816,5702150.205050001,1925981.5767779204,1868202.1294745822,4110920.4008527603,3878253.9530766457,4129073.7746659564,3895318.558706743,320996.9294629867,311367.02157909714
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
97,24891881.76837428,23856878.032312408,25002863.170158755,23961197.33523286,18072506.88410236,5784371.148210052,18176826.451068014,5784370.884164843,2008671.16531095,1948411.030351622,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
98,24943639.007020492,23905359.801834933,25054789.149313416,24009837.714244716,18045318.151961055,5860041.649873879,18149796.341651447,5860041.372593265,2080376.0073976123,2017964.7271756837,4156177.0469410163,3921625.418234044,4174701.4994959417,3939038.8394073695,346729.3345662687,336327.45452928066
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
99,25103588.074983887,24057693.995299432,25216039.480924744,24163395.16029613,18129372.20798325,5928321.787316177,18235073.650718722,5928321.509577402,2163471.603029305,2098567.4549384266,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
100,25310681.085913107,24255403.27234011,25422990.629739758,24360971.081166696,18266752.626788076,5988650.645552038,18372320.70432465,5988650.376842048,2278299.4755271347,2209950.491261321,4217205.251105746,3979718.4990613377,4235922.947706205,3997313.5712893894,379716.57925452257,368325.08187688683
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
101,25426247.31546077,24365009.30396933,25539807.878571104,24471753.06500974,18343616.104835812,6021393.199133516,18450360.135088634,6021392.929921105,2392187.1038546516,2320421.4907390117,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
102,25580568.7594503,24512428.679614417,25695517.542185593,24620477.3611167,18436257.787943482,6076170.891670939,18544306.741156045,6076170.6199606545,2494660.2737012105,2419820.4654901745,4261931.0962086,4022514.6739773736,4281088.6638508495,4040523.2266113753,415776.7122835351,403303.41091502906
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
103,25711429.468500845,24635786.783626832,25827645.51400281,24745026.68619701,18535314.545102954,6100472.238523878,18644554.772885725,6100471.913311282,2581476.2914824337,2504032.0027379612,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
104,25860946.010816235,24778187.257787734,25977668.918235518,24887903.60463537,18618163.08666018,6160024.171127553,18727879.75863808,6160023.845997288,2684481.3679815275,2603946.9269420817,4308430.797296026,4066887.5705157705,4327884.050283195,4085174.069021429,447413.5613302545,433991.1544903468
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
105,25952633.12894633,24865230.59108538,26068974.023569178,24974587.839941073,18646773.65849983,6218456.932585554,18756131.233288925,6218456.606652145,2768043.390913347,2685002.089185946,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
106,26084813.65924858,24991315.374262944,26203045.604500867,25102451.00889115,18781839.825679976,6209475.548582967,18892975.786518358,6209475.222372797,2832668.9430855424,2747688.874792977,4345848.406949841,4102780.668960351,4365553.306706616,4121303.7168920725,472111.49051425705,457948.1457988294
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
107,26227599.110058516,25127100.364779342,26346603.91845292,25238962.800700627,18881865.59736115,6245234.767418193,18993728.33458516,6245234.466115471,2940790.873890345,2852567.1476736343,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
108,26420902.541182976,25310762.3085462,26541544.83884487,25424164.27452152,19034151.190451287,6276611.118094908,19147553.453514893,6276610.82100662,3046831.161679146,2955426.226828771,4401464.03115769,4155855.7643202133,4421570.762713596,4174756.545036471,507805.1936131909,492571.0378047952
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
109,26685994.44955751,25563432.74657617,26806117.224948987,25676345.848629944,19198837.32478945,6364595.421786717,19311750.718463797,6364595.130166143,3173538.497728252,3078332.342796404,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
110,26864831.400252108,25733776.806473166,26986076.084069505,25847744.49859602,19280304.39684453,6453472.409628635,19394272.366199218,6453472.132396801,3250614.786825276,3153096.3432205175,4475139.918427284,4225834.256273377,4495346.95603772,4244829.460748439,541769.1311375459,525516.0572034197
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
111,27044417.644632243,25905035.640385848,27167249.661435317,26020495.42161101,19424523.256847475,6480512.383538374,19539983.31805313,6480512.103557879,3363136.274833685,3262242.1865886752,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
112,27145664.6108216,26001742.011912443,27268985.787100434,26117660.980510097,19468992.178306405,6532749.83360604,19584911.429943677,6532749.550566421,3459099.667141699,3355326.677127448,4521917.415566377,4270645.442780409,4542470.424182981,4289965.862193866,576516.6111902833,559221.1128545747
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
113,27236922.049652003,26088561.2054645,27360200.688171096,26204443.283250086,19491865.60402891,6596695.6014355915,19607747.90753589,6596695.375714195,3545908.816712529,3439531.552211153,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
114,27391297.659376077,26236013.082105912,27515027.69153697,26352319.47018702,19595703.686288543,6640309.395817367,19712010.261186365,6640309.209000653,3657892.1598410313,3548155.3950458006,4562627.925176399,4309690.520740638,4583249.625190779,4329075.512277434,609648.6933068386,591359.2325076334
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
115,27514480.177077495,26352766.9074006,27638628.745497774,26469466.71986068,19635034.29018592,6717732.617214683,19751734.289812014,6717732.430048668,3728693.4876335473,3616832.6830045413,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
116,27734386.362544335,26562908.561792824,27857553.700958606,26678685.900172558,19783614.84528541,6779293.7165074125,19899392.38961058,6779293.5105619775,3881519.7601539013,3765074.167349284,4619277.270925021,4363807.994503562,4639805.1678008605,4383104.981540451,646919.9600256502,627512.3612248808
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
117,27845463.757248852,26668554.201653946,27968546.79088146,26784252.293614946,19840656.610058688,6827897.591595254,19956354.90832655,6827897.385288395,3969464.2887948924,3850380.3601310444,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
118,28048933.10087202,26862516.633680675,28172737.471209247,26978892.91440414,20044773.527452078,6817743.106228605,20161150.033408266,6817742.880995879,4085673.983107645,3963103.763614415,4671483.014820963,4413673.468166363,4692117.107147818,4433070.281690279,680945.6638512743,660517.293935736
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
119,28293425.450899336,27095201.222476434,28417890.652705688,27212198.685111325,20215967.39883495,6879233.823641486,20332965.05598459,6879233.629126738,4197852.315258354,4071916.7458006027,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
120,28387138.123986818,27185279.449812878,28510891.451914974,27301607.751228396,20321303.751948103,6863975.697864769,20437632.25138534,6863975.499843062,4280203.454116116,4151797.350492632,4727615.265096313,4467116.221452334,4748240.850453677,4486505.041279428,713367.2423526859,691966.2250821054
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
121,28549345.043149877,27339121.640374523,28673292.795255363,27455632.7010372,20429437.3232375,6909684.317137024,20545948.58440844,6909684.116628757,4352217.215147308,4221650.698692889,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
122,28727958.470943045,27508942.07952425,28851983.88761701,27625526.973110907,20577713.51984393,6931228.559680327,20694298.63113182,6931228.34197909,4418784.038691042,4286220.51753031,4784119.63673259,4520661.335909566,4804790.717155757,4540093.0506707495,736464.006448507,714370.0862550517
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
123,28816452.36138821,27593796.62355387,28940108.895626426,27710035.115799733,20632855.856590126,6960940.766963737,20749094.5686185,6960940.547181236,4517411.934765982,4381889.576723003,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
124,28999489.963182446,27767902.919261064,29123814.24760125,27884769.09920097,20775673.67252978,6992229.246731288,20892540.07266312,6992229.026537846,4602642.555868871,4464563.279192803,4829226.083451901,4563831.435926498,4849947.037341953,4583310.035112119,767107.0926448118,744093.8798654675
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
125,29112373.571880113,27875486.364598837,29236719.686701946,27992373.067646585,20881809.82245511,6993676.542143727,20998696.746108007,6993676.32153858,4670554.092647917,4530437.469868477,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
126,29260531.64390469,28015688.232750855,29384444.077046465,28132167.854313307,20931179.637592304,7084508.595158548,21047659.480172385,7084508.374140927,4769179.737538487,4626104.345412332,4872509.205119158,4605157.316688311,4893161.620289808,4624573.70115875,794863.2895897477,771017.3909020553
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
127,29455266.6991194,28201361.572410148,29579609.83965953,28318247.27508137,21058560.701848365,7142800.870561788,21175446.61821379,7142800.656867583,4844314.9983662525,4698985.548415264,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
128,29586150.581504405,28325945.41159176,29710946.914892845,28443257.121432655,21138713.84220836,7187231.569383408,21256025.754364297,7187231.367068353,4931628.801767684,4783679.937714654,4926724.95293735,4656866.004421605,4947524.901490697,4676421.149956864,821938.1336279474,797279.9896191088
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,29790941.529227354,28521715.143412374,29914673.707452178,28638026.36076794,21242783.98123481,7278931.162177569,21359095.4012837,7278930.959484235,5083287.702432916,4930789.071359929,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
