period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
57,19118780.250735916,18376335.058121447,19161909.126836963,18416876.19122509,15669949.216647096,2706385.841474354,15710491.490009215,2706384.7012158763,47343.02591758989,45922.73514006219,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
58,20454704.8831626,19659057.398294613,20503340.085774332,19704774.47860367,16672754.470246095,2986302.928048518,16718472.625243636,2986301.8533600336,102462.16615453023,99388.30116989434,3412188.358332174,3222644.345593837,3420294.223635198,3230263.8572337157,17077.027692421707,16564.716861649053
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
59,19632468.451361965,18867114.113818225,19680397.554668322,18912167.462935273,15926813.631299468,2940300.4825187563,15971867.916785225,2940299.5461500473,126881.40428107588,123074.96215264361,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
60,21440999.309260722,20601849.28970693,21494168.00459664,20651827.854705602,17313382.473972153,3288466.815734782,17363362.019525826,3288465.8351797713,163860.2706382498,158944.4625191023,3575865.5932091638,3377805.74631642,3584727.0409039627,3386135.5056675137,27310.045106374964,26490.743753183717
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
61,20207840.301380973,19414729.12873701,20259731.267009847,19463506.629953228,16214266.365337832,3200462.7633991735,16263044.670323148,3200461.959630078,188747.9619178544,183085.5230603188,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
62,20017905.737954527,19231119.610505663,20069990.44872971,19280079.23259327,16009576.578783887,3221543.031721775,16058536.923239853,3221542.3093534163,208026.4256555285,201785.63288586258,3338633.0524385627,3154422.020924965,3347313.8364966493,3162581.9569768514,34671.07094258807,33630.93881431044
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
63,19943299.657848172,19157733.51992489,19995960.420797568,19207234.631739683,15894951.322054619,3262782.1978702676,15944453.077891694,3262781.5538479937,233347.5415711476,226347.1153240132,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
64,20026214.73553295,19236079.433946226,20079044.356657576,19285739.274840664,15878869.783238405,3357209.6507078237,15928530.136363,3357209.138477661,247023.11202633422,239612.4186655442,3339525.7257078188,3155737.3170512146,3348330.662036619,3164013.9567661737,41170.51867105569,39935.40311092403
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
65,20101358.394898042,19307164.29435255,20156825.949417934,19359303.792721555,15876140.784310369,3431023.510042177,15928280.74866491,3431023.0440566414,272837.7817956219,264652.6483417533,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
66,20210069.61080493,19410757.464364797,20267184.0731528,19464445.056901515,15926152.739853246,3484604.7245115475,15979840.68529623,3484604.3716052836,304027.23843176744,294906.42127881444,3369834.6334542623,3184864.3896976453,3379353.7101451694,3193812.321506471,50671.20640529458,49151.07021313574
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
67,20324987.486733995,19519930.273225788,20383401.306364886,19574839.261659753,15968128.075637287,3551802.1975885,16023037.400821282,3551801.860838474,330417.31117463607,320504.79183939693,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
68,20441359.421144493,19631210.26320289,20501059.10950502,19687327.968236335,16004081.696151556,3627128.567051336,16060199.740228426,3627128.2280079094,373658.84463923937,362449.07930006215,3408013.972185189,3220605.0723277056,3417963.9198861537,3229958.022893694,62276.474106539885,60408.1798833437
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
69,20523969.894486625,19708657.595440287,20585080.98481525,19766102.0180315,16020120.514617682,3688537.080822604,16077565.297725864,3688536.720305639,397318.3687256605,385398.81766389066,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
70,20510300.306904335,19694580.366234254,20573398.260702636,19753892.440326672,15947724.675260939,3746855.6909733135,16007037.101594951,3746855.33873172,422740.7182856886,410058.49673711794,3419297.799199327,3231260.8498628708,3429814.1243930184,3241146.1951946546,70456.78638094809,68343.08278951963
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
71,20832167.345091097,20002803.625372086,20897000.82637175,20063747.09524388,16197757.071692877,3805046.55367921,16258700.914597888,3805046.1806459893,463050.312053091,449158.8026914983,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
72,20830155.20775705,20000190.448578645,20895560.0658537,20061671.012644287,16130187.992800608,3870002.455778033,16191668.895812375,3870002.116831909,490478.72561646695,475764.36384797294,3471821.4401750225,3275732.7568410123,3482722.24940652,3285979.5171567737,81746.45426941114,79294.06064132885
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
73,20838469.979277074,20006838.570882365,20905233.1501229,20069595.948860716,16067261.767561905,3939576.8033204665,16130019.486798614,3939576.462062107,525803.2372582096,510029.14014046337,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
74,20880948.60076313,20047069.04146332,20949162.222628463,20111189.84364336,16004567.853785876,4042501.1876774454,16068688.989356047,4042500.854287314,575397.7426447582,558135.8103654154,3479841.254065496,3282808.0642172755,3491210.190622241,3293494.864248322,95899.62377412636,93022.63506090258
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
75,20951548.152081672,20113090.970573317,21020500.80761114,20177906.46504224,15985409.204478228,4127681.766095095,16050225.011495283,4127681.453546958,612948.0176070342,594559.5770788231,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
76,21083138.354151767,20237601.690509178,21154889.33167267,20305047.607600234,16043784.77481257,4193816.9156966116,16111231.006062496,4193816.6015377366,645560.2888687615,626193.4802026986,3512986.848691417,3313341.113881735,3524945.344629547,3324582.0998335783,107593.38147812692,104365.5800337831
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
77,21221025.29261871,20367507.605397057,21293879.65215032,20435990.701442868,16105610.002825325,4261897.602571735,16174093.41740514,4261897.284037728,688553.3528675003,667896.7522814752,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
78,21293917.683610436,20435985.789633043,21368476.817089453,20506071.37418605,16148710.091661956,4287275.697971084,16218795.998532485,4287275.375653562,732477.5234962155,710503.1977913289,3547447.3498289995,3345405.0752817797,3559873.871912865,3357086.113795594,122079.58724936924,118417.19963188816
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
79,21345116.551765002,20483926.884854876,21420836.301509626,20555103.448670153,16116796.784726003,4367130.100128868,16187973.671744503,4367129.776925646,765680.890539894,742710.4638236972,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
80,21476810.645548508,20608228.677211676,21554350.926695887,20681116.540344626,16147975.221914016,4460253.455297663,16220863.416554153,4460253.123790471,800477.0776331669,776462.765304172,3577544.3922246606,3373460.1558684264,3590467.7722127712,3385608.542568483,133412.8462721945,129410.46088402865
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
81,21591993.684650816,20716424.696054354,21671373.893426955,20791042.091158338,16185278.230192062,4531146.465862291,16259895.956803234,4531146.134355099,828452.1240214448,803598.5603008015,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
82,21610825.67186238,20733452.92856723,21691119.563238494,20808929.185202464,16146656.093580225,4586796.834987003,16222132.685324665,4586796.499877804,856492.5571112656,830797.7803979277,3599525.5675382395,3393746.6535911937,3612907.882544487,3406326.43918891,142748.75951854428,138466.29673298798
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
83,21638182.293258596,20759302.311706923,21718408.384390786,20834714.83611287,16116279.18092867,4643023.130778258,16191692.04044382,4643022.7956690565,896378.4450526678,869487.0917010875,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
84,21767256.8761251,20880890.93304376,21849942.0197828,20958614.966825273,16165383.20541412,4715507.727629637,16243107.574253706,4715507.392571559,912866.3557138216,885480.3650424072,3625335.10540879,3417740.8814336015,3639115.9624622497,3430695.296555969,152144.39261897028,147580.06084040116
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
85,21864065.120258894,20971023.84117584,21947973.699221943,21049897.905033175,16168139.934685003,4802883.9064908335,16247014.28404249,4802883.620990684,949281.5175373064,920803.0720111872,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
86,21814003.18433736,20922990.296660956,21899114.4680411,21002994.902933244,16087474.022367368,4835516.27429359,16167478.915049804,4835515.9878834365,962871.4895860621,933985.3448984805,3632734.9065660224,3424409.809956419,3646920.120444087,3437744.320639674,160478.58159767702,155664.22414974667
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
87,21851286.167816732,20957667.41066131,21937404.006962955,21038618.178886697,16077510.56709074,4880156.843570562,16158461.626991019,4880156.551895679,983855.3898453321,954339.7281499722,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
88,21933087.869701024,21035636.265143555,22019527.74910944,21116889.751216386,16100937.330370747,4934698.934772803,16182191.108086722,4934698.643129664,1076905.897077546,1044598.7201652195,3652198.3585985797,3442847.41167889,3666605.005065394,3456390.0689677345,179484.316179591,174099.78669420327
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
89,22020682.314288307,21118016.79119174,22109089.021707505,21201119.09561056,16139170.184647422,4978846.606544322,16222272.779352833,4978846.316257725,1165211.9452457794,1130255.5868884057,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
90,22177271.414097603,21266955.03464722,22268197.39236337,21352425.454280794,16248800.037658503,5018154.9969887175,16334270.727564832,5018154.726715963,1279188.8124399048,1240813.148066708,3692356.28421284,3481476.3202053844,3707510.6139351046,3495721.799863534,213198.13540665078,206802.19134445128
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
91,22237311.941661794,21323904.747385617,22329594.830366954,21410650.66279359,16276558.752512291,5047345.994873325,16363304.939442163,5047345.723351428,1356062.6497103104,1315380.7702190012,0.0,0.0,0.0,0.0,0.0,0.0
