139,27655024.632520653,26587295.18648192,93453025.66036995,93337499.13194223,0.0,707570.1708379181,258105.76043181148,145790.7353842959
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
140,31729469.05393902,30677827.578233257,106850185.77793181,93789407.83274952,15631567.972124917,690626.6079384548,260451.24771522722,143662.31436011835
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
141,27738954.83192875,26686589.273758546,93890873.56466803,93781973.88495849,0.0,700953.0973147678,253627.7013172685,139692.5136259613
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,31713655.434720308,30664908.547535125,106845183.97193405,93786057.85161825,15631009.64193637,698250.534099409,253412.9695756675,138690.54787157467
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,27655871.20749865,26566465.90277009,93531516.83290274,93425326.9976532,0.0,723243.5863245009,264507.6089796347,145220.15632060374
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,31944871.799277946,30920715.02093735,107769981.32152168,94600682.7461789,15766780.45769648,662087.5396428391,261333.75005157187,143907.8409231226
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,28055354.634786457,27018247.88534659,95115386.1404816,94997861.7280739,0.0,674326.8329416598,261663.51212742494,144452.00624397054
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,32015105.858435396,30997840.126329664,108049132.09746233,94850225.46853201,15808370.911422003,653019.3681118041,262088.0686577863,145940.42190877566
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,28025210.49232914,27008269.655446704,95090587.14354938,94995309.69307055,0.0,653441.418973022,261535.6757890438,145662.48874337823
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,32208277.33898763,31162291.25357122,108582883.76494277,95330315.19085285,15888385.865142139,688106.3346788374,259121.5399661671,141083.15824485678
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,28207368.8865782,27120798.606736906,95420481.13907444,95340994.01912665,0.0,725636.0720629349,260310.95232459868,143747.50779109192
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,32363817.949162543,31294404.52806506,109024209.89381424,95706450.02781887,15951075.004636478,715440.184029931,255632.54312779594,140486.7056282209
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,28232354.339149684,27181047.19405835,95614329.32375412,95538073.5411375,0.0,692655.8936060233,259007.81736444545,142347.76302981313
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,32240084.89018919,31203212.952959012,108686213.07264872,95425098.8150492,15904183.135841535,677419.5318884721,261220.17139675457,140331.7627785043
