143,19597417.157455515,18624761.67979779,48191549.688858226,92769738.5457351,0.0,625683.5886949917,240802.01412637962,151671.2497662206
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,23151521.525171388,22209921.11157738,59188858.070091985,92487016.40805383,15414502.73467564,609345.5853356745,231948.5930330456,143294.62175041207
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,19605120.90595162,18652443.00570806,48277694.046694,92884289.72667755,0.0,617860.1960559392,235079.4566928541,142483.21070680683
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,23430166.98095981,22462215.904790726,59989786.140309595,93395738.225071,15565956.37084517,629481.4085317177,236736.42809914,145333.19934032438
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,19803129.52573265,18820297.7016099,48766399.47090267,93647272.35436729,0.0,645683.9441083128,234952.34169231684,145993.62617446587
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,23644734.809852656,22670190.5224465,60697374.350174755,94042849.0548253,15673808.175804216,635868.4495801445,236759.0673077611,145595.38645465547
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,19943757.75295718,19003120.895908717,49398484.097063795,94325458.55059582,0.0,597985.1448515484,239110.2843850518,147916.32544551828
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,23781282.24272779,22836789.43955952,61157069.401576534,94715941.75895411,15785990.293159017,607583.7349149688,235717.3403709408,144559.6112605091
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,20083265.72495603,19191937.565658998,49834583.91549522,95332737.32561632,0.0,559089.190738252,233117.5658121618,141602.0039237337
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,23931385.409220755,22995854.89996285,61634000.77237016,95297258.77635819,15882876.462726362,600682.4383042882,234030.33254647203,144025.34058163787
