139,21817507.842104994,20927768.60066535,73567054.89661355,73461436.30885892,0.0,590304.3889649315,216599.48512115757,118336.2390765088
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
140,24972546.352796063,24061443.309389155,83761326.88882875,73516195.4057247,12252699.234287448,608801.7484996498,218603.40382120828,119568.41583720877
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
141,21882523.733754847,20956711.6677879,73614826.58561762,73529032.48256569,0.0,623562.8648767272,219997.90454805363,117501.85220310095
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,25224050.892877802,24315183.21325544,84611691.13349953,74276351.69003454,12379391.948339092,603276.61103942,222030.1085410189,119372.80005989055
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,21927703.30477175,20972958.866675805,73706086.40833408,73624008.81091128,0.0,646808.6264298012,224449.4258884823,119266.26539665573
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,25118901.18228729,24160761.737877324,84133097.17522901,73852879.09178174,12308813.181963624,653221.0940399126,222197.1564333183,118173.13419534799
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,21869317.881794494,20923629.110812698,73561379.08965622,73479235.5655296,0.0,646343.2281413955,217703.77034331497,116631.10356726011
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,24823286.57013833,23884421.89557481,83192979.86314715,73026965.90132025,12171160.983553376,631925.355435656,223058.26912708103,119830.0714296956
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,21768888.54175243,20843161.58527337,73284652.33785254,73210812.18209665,0.0,611513.016953944,227919.289476455,123278.0714980896
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,24696236.551276874,23772996.108549565,82785151.06925909,72676918.8061747,12112819.801029116,609677.1335190035,228451.4658299864,121588.3476833176
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,21665132.7755108,20754482.92924045,73003529.01354925,72927069.22321582,0.0,593613.042656602,231369.7069981588,122381.56659369195
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,24723835.60942257,23838799.410555,83057995.43621704,72914619.67913143,12152436.613188572,559348.2191520415,236263.54563043796,127749.19155012416
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,21648627.67031396,20713428.926424008,72889407.60815853,72816222.75393166,0.0,611501.3037161219,235173.6185192964,126462.6023636291
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,24573916.97387076,23670947.71348904,82503592.84378307,72429592.46067892,12071598.743446488,585688.9683765724,230487.11403678023,123990.25424052839
