period,Contributory_pensioners_share,Moratorium_pensioners_share,Retirement_coverage_for_legal_age,Retirement_coverage_65+,All_coverage_legal_age,All_coverage_65+,Contributory_retirement_coverage_legal_age,Contributory_retirement_coverage_65+,Survivors_benefit_coverage_legal_age,Survivors_benefit_coverage_65+,Moratorium_benefit_coverage_legal_age,Moratorium_benefit_coverage_65+,Mean_contributory_retirement_pension,Mean_survivors_benefit,Mean_moratorium_pension,Mean_retirement_pension,Mean_pension_benefit,Median_pension_benefit,Median_pension_to_labour_income_ratio,Mean_pension_to_labour_income_ratio,Mean_family_benefit,Mean_child_benefits,Mean_contributory_child_benefits,Mean_AUH_benefits,Child_benefit_coverage,Contributory_child_benefit_coverage,AUH_coverage,Gini_retirement_age,Gini_retirement_age_non_labour_income,Gini_65+,Gini_65+_non_labour_income,Gini_retirement_age_has_income,Gini_retirement_age_(has)_non_labour_income,Gini_65+_has_income,Gini_65+_(has)_non_labour_income,Total_SIPA_benefits,Total_not_for_26417
90,0.50382121999937,0.49617878000063,0.990538153982416,0.990635843144182,0.992475948610627,0.992362354405575,0.499054141195345,0.570972544481396,0.174310293350039,0.170604075336972,0.491484012787071,0.419663298662786,6467.13852881948,4253.81797873132,3906.38450824023,5196.54672300676,5704.41556031809,4272.42523215613,0.687844936478783,0.770177194341503,579.884340515138,576.78706341765,517.541044446284,789.997994295137,0.701956298135586,0.515867161242618,0.186089136892968,0.290147331486625,0.26324870395829,0.273159188151106,0.254429691641456,0.290003916392823,0.2624792863091,0.271439266220827,0.25246691433376,4943019,2930421
91,0.498456976019851,0.501543023980149,0.990069709493118,0.990501564179268,0.992001843265364,0.992219765475791,0.493507153442792,0.564430631901043,0.175793080933132,0.172617484580684,0.496562556050326,0.426070932278225,6368.87142742761,4180.05021604348,3835.70099526448,5098.37746862341,5606.37193446655,4191.30323407722,0.666925485770156,0.75169221186193,569.223285824069,571.349785602423,509.945060149004,789.573714713791,0.711261688678056,0.514412380454886,0.19684930822317,0.28877875709912,0.263997971003882,0.272407010082616,0.25541844346913,0.288635485354444,0.262977707150766,0.270578700813841,0.253329157422067,4947819,2944034
92,0.494597976034521,0.505402023965479,0.989540655521934,0.989856373551373,0.991495076717738,0.991648604944848,0.489424805425022,0.558197796628872,0.17785163510503,0.175971893190856,0.500115850096912,0.431658576922501,6712.69814149428,4382.06062354009,4027.04410471571,5355.36315563533,5894.73207509627,4392.33546080114,0.696281971133999,0.789016117012927,598.217363230311,589.965511431402,524.592380878375,827.417689671273,0.703777984000354,0.513907778857482,0.189870205142872,0.290400542556908,0.265330650433061,0.275207256715591,0.256787473924149,0.290273024699617,0.264303461108604,0.272998095235258,0.254305132664794,4961929,2958366
93,0.488888338111584,0.511111661888416,0.989590701934789,0.989890100524523,0.991528104485871,0.991684718934816,0.483799353679575,0.550927084659384,0.17893214552433,0.177198205273708,0.505791348255214,0.438963015865139,6667.64263861385,4347.43874105145,3988.6211083212,5298.36349203113,5843.20547503837,4343.50475516851,0.688208730127793,0.780192711842311,749.699825238552,726.059128496123,658.60593922331,990.550578913632,0.702372749805047,0.520439330314158,0.181933419490889,0.290579787488053,0.26550890625261,0.274429323928471,0.257000789537933,0.290453412154879,0.26449092090838,0.272237450147756,0.254544320634265,4993698,2985784
94,0.483489537094873,0.516510462905127,0.989168417207051,0.98955139621501,0.991163119919627,0.991410319031131,0.478252580144306,0.542664797205132,0.182101790117819,0.181598110961455,0.510915837062745,0.446886599009878,7016.26586201094,4575.16971975553,4185.53277247254,5554.1626035726,6145.6348455112,4549.81491455134,0.714425411128176,0.812352951895214,619.432172515704,609.4094532225,554.518880849718,826.245818598748,0.711232293193137,0.541200793781631,0.170031499411506,0.286974365308998,0.26651634609611,0.273491627185468,0.25812472183067,0.286656263126579,0.265449473345161,0.271373843997734,0.255641111663114,5003397,3004675
95,0.477479711067741,0.522520288932259,0.988688108755842,0.988791464950104,0.990676412450113,0.990646143482294,0.472078512504851,0.535576519523846,0.184244013296326,0.183873546103651,0.516609596250991,0.453214945426258,6972.94188870835,4575.42130736813,4161.22054992478,5503.76044237017,6110.69139644943,4516.36039312082,0.710073902361053,0.803106644504313,613.829064705318,609.944979024055,556.274138207905,858.487851941385,0.709344297920563,0.547240123515479,0.162104174405084,0.287748605907791,0.267325339861457,0.274759824898076,0.259312743411681,0.287217307463533,0.266374933910154,0.272420794708666,0.256304410548053,5018111,3025392
96,0.471701489076994,0.528298510923006,0.988143105833029,0.987993839678817,0.990322200917728,0.990085399108976,0.466108574442606,0.531211207424021,0.187517855404613,0.188174887286108,0.522034531390424,0.456782632254796,7188.05118583819,4730.55608250573,4278.34001313019,5650.85510608052,6298.48433780269,4643.34037702514,0.724064724872424,0.824094205474929,630.731579515457,623.336298530229,569.879464367761,860.622883523746,0.723998094113166,0.560114649615451,0.163883444497715,0.290432423584701,0.268344099525882,0.276195314496158,0.260325757123626,0.289995243383096,0.267454915828273,0.273907810841712,0.256741789099769,5037275,3055777
97,0.465867315312809,0.534132684687191,0.98807944134299,0.987860937272981,0.990081511241598,0.989764053845101,0.460313916654239,0.52550329983127,0.190001464381393,0.191208068068896,0.527765524688752,0.462357637441711,7155.87372861012,4697.20467411137,4246.65869546674,5601.96689262491,6261.60124851161,4609.02500834984,0.716585615323868,0.814602527771055,792.48036643837,770.937777384369,713.104010210633,1055.92620004035,0.722603669912683,0.56269812645362,0.159905543459063,0.290154308535255,0.268843460090117,0.275525051230542,0.260959635786794,0.289720393343131,0.267961869148076,0.272921670257471,0.257446210322633,5062645,3084411
98,0.460577550861696,0.539422449138304,0.987994950320698,0.987829472308938,0.989985964178726,0.989722513129048,0.45504829448243,0.519237783385811,0.191503860967641,0.192264430744059,0.532946655838267,0.468591688923127,7325.64680173904,4804.58170837141,4342.67307853773,5716.56381025458,6402.08905615181,4708.79560071199,0.723097600632442,0.828280911945975,637.91626476802,630.931521911323,576.682026092246,877.424584726543,0.73250340625934,0.568484129166727,0.164019277092613,0.289206260725095,0.268820020862078,0.275862913666186,0.261451422361498,0.288724887539598,0.267892523426872,0.273817727936053,0.258068710817247,5082054,3110513
99,0.454533590310222,0.545466409689778,0.987986541630047,0.98783524323239,0.990061525052999,0.989874467448753,0.449073069945285,0.512297306341674,0.192861578489471,0.194589310700385,0.538913471684762,0.475537936890716,7288.00592782204,4775.72033879359,4315.8660248385,5666.80344584589,6359.14310832588,4674.17210364793,0.718385723908866,0.822222102424075,640.666457525305,634.133542151907,577.943051673166,918.705873487791,0.733527935079109,0.569252934150675,0.164275000928434,0.285999125490889,0.26854317760464,0.274538612594017,0.261564187712523,0.285519509691674,0.267548459897246,0.272112310145264,0.258354448676595,5112025,3148297
100,0.448788489288192,0.551211510711808,0.988410079387606,0.988283112536345,0.990073243573447,0.9898363785762,0.443587066325586,0.50527554695429,0.194294687923669,0.196693446936526,0.54482301306202,0.483007565582055,7429.96850803372,4842.05011087554,4386.02939801835,5752.1142326874,6462.44883450049,4746.38781891477,0.724198077060783,0.829691965666602,652.020524703957,642.297452942729,589.969578109886,889.010504123346,0.728964305890379,0.568050676502917,0.160913629387462,0.287366120265362,0.269843062767395,0.275437327514164,0.262395714722251,0.286880988828123,0.26890844203853,0.272998757472412,0.259095254455762,5136762,3182968
101,0.443102562562963,0.556897437437037,0.988074556871962,0.988207293741567,0.989732894860009,0.989755919850508,0.437818368153231,0.498755998304564,0.195698385081594,0.197896861656499,0.550256188718731,0.489451295437003,7402.50564313155,4794.24448418959,4358.60376051851,5707.36448489458,6415.37303634191,4711.31090560297,0.715603660906243,0.816909160779349,810.08237626842,787.607608581362,735.008805537083,1035.7692594342,0.737654583486054,0.579174257307672,0.158480326178382,0.286825994652981,0.268426238894849,0.274159212069908,0.260447905804897,0.286145384973801,0.267290694048341,0.271785525815316,0.257108278175735,5150057,3200519
102,0.435763253206047,0.564236746793953,0.987888095626169,0.987779387489023,0.98953260739771,0.989492072279205,0.430485330353586,0.491064817563346,0.198585419170732,0.202635745818456,0.557402765272583,0.496714569925677,7541.21514222377,4865.72599112031,4415.69146346059,5777.67982969096,6515.5045533572,4772.34492720982,0.719693507183745,0.827052208397863,648.560062702682,641.081774078688,585.890999851453,914.089038175582,0.74685118813191,0.583537830600536,0.163313357531374,0.286259510249792,0.268981151454594,0.27334352482998,0.261393234544037,0.28558560254672,0.26785754061894,0.271684914007275,0.258403571156287,5177362,3236254
103,0.43112212177916,0.56887787822084,0.987916939782579,0.9878416608368,0.989601308265903,0.989600848501213,0.42591284722064,0.484725495129505,0.202373087076622,0.206983770471012,0.562004092561939,0.503116165707296,7506.24807123947,4832.54887699775,4388.50214113011,5732.6313816872,6483.94988699299,4737.25415568622,0.706241909750296,0.819529913771724,639.108900184434,636.004117199468,582.618388385074,922.646448332561,0.740758920252868,0.585430373095433,0.155328547157434,0.286518370110642,0.268959772007636,0.273543758583324,0.26121560187638,0.285831295303767,0.267824218969815,0.271837157176042,0.258183005225267,5194004,3255357
104,0.424625877636406,0.575374122363594,0.987682787417456,0.987834689074536,0.989358482648578,0.989639208076271,0.419395670433509,0.476619820875363,0.206325938372061,0.21168352952424,0.568287116983947,0.511214868199173,7629.34391941003,4935.83657559248,4461.88891002393,5806.87227325833,6600.51048657801,4812.0102482631,0.721928378992808,0.831288600706881,658.049934640571,647.608048882704,598.059489274815,919.94807465039,0.743932052586785,0.594464220142465,0.14946783244432,0.285750613621035,0.269103845746088,0.272486209742267,0.261109098898537,0.285065417773196,0.267786789295947,0.270276017966932,0.258156743424842,5210996,3282690
105,0.41871655579927,0.58128344420073,0.987699385989286,0.987859435572111,0.989475666545414,0.989780567620514,0.413566085066488,0.470481601485581,0.207280688832667,0.213595987395191,0.574133300922798,0.51737783408653,7597.54606602242,4918.44598249543,4432.48114668496,5757.74622859104,6555.85338300107,4776.44836988873,0.712247800555187,0.82247170643769,811.303374468296,792.867321647907,739.611141378815,1042.12760780307,0.755463509377403,0.594996151275066,0.160467358102337,0.2875772588857,0.269082204262769,0.274674666230321,0.261297167889102,0.286825173802149,0.267771970557037,0.272811107902968,0.25838813237919,5238112,3315301
106,0.413043826186708,0.586956173813292,0.98760536232336,0.987882850146042,0.989923963550008,0.9904406863908,0.407924297616551,0.46444170811948,0.209430032069534,0.216682042804658,0.57968106470681,0.523441142026562,7743.91774473161,5003.01708622004,4508.84185808161,5845.06998030788,6667.21530882342,4855.03358488424,0.72357836818957,0.833667568809502,661.237656464691,645.902563291632,588.582960055488,939.267887781525,0.763117472985821,0.599499753934512,0.163617719051309,0.28380349542064,0.268979536451765,0.272837709133307,0.261562273130178,0.283159338944843,0.267685312315771,0.271039025476677,0.258696206264102,5260210,3339382
107,0.408220850030578,0.591779149969422,0.987872693230758,0.988136649232818,0.990199589681104,0.990757340643223,0.403270230552656,0.459326385244881,0.211575300824759,0.21892816391161,0.584602462678102,0.528810263987937,7716.57886660789,4983.4430769082,4479.41887029275,5800.8950756735,6634.35749999234,4819.33480852479,0.714849141174597,0.826176644112509,650.615023443072,640.556427648348,587.710066293945,899.772908364745,0.755121189925654,0.596171382675338,0.158949807250316,0.283663021141401,0.268890354743474,0.271356605614142,0.261413905739686,0.282736341625136,0.267574728234347,0.269620740656164,0.258564694143995,5281896,3366561
108,0.403157371774753,0.596842628225247,0.98787898027837,0.987977268559136,0.990008920606601,0.990402335598547,0.39827069332055,0.452811689888821,0.213553607766325,0.222601327405116,0.589608286957819,0.535165578670315,7863.42081119346,5065.37741575037,4555.00661334622,5888.81818609259,6749.07420011882,4893.74052636772,0.722391011723071,0.83784849270013,661.386617158465,648.751546867237,591.399330820717,881.705526882866,0.757347243369902,0.583371333170932,0.17397591019897,0.281480324711788,0.269181073170586,0.271068181911351,0.262518347722313,0.280990334495268,0.268017650950473,0.268979988119889,0.259414818342283,5293979,3389781
109,0.398040469809675,0.601959530190325,0.987658506386581,0.987993702309605,0.989777680447756,0.990450886521981,0.393128055893637,0.446195556355575,0.216145857461118,0.225096814044293,0.594530450492944,0.54179814595403,7826.30806439627,5051.55208519672,4526.16452930585,5839.7552124526,6715.10175273248,4857.57464217053,0.712837608868647,0.828463192510483,818.350551604487,798.695762198869,730.300856977457,1117.07100948124,0.763777336132633,0.589610121560336,0.174167214572297,0.282865516386819,0.269215967520626,0.271925304797432,0.262256131947856,0.282162646385366,0.267818213863424,0.269926694570749,0.2592892378211,5314565,3413807
110,0.394642085553795,0.605357914446205,0.987465204653839,0.987721445830934,0.98957012832212,0.990167974509945,0.389695327776396,0.441252622683654,0.217828435753501,0.227466280132321,0.597769876877443,0.546468823147279,7975.9718557381,5136.83088472513,4598.52473077474,5931.40750801795,6832.31058094569,4931.69155153373,0.722549987004141,0.840082153299521,659.958446713763,641.931222888959,588.451446920905,901.504664107151,0.761089289688271,0.606592732873992,0.154496556814279,0.284260529383819,0.269190885287032,0.273081232644592,0.262413089670424,0.283562998540062,0.267835947859921,0.270976019867962,0.259475622016629,5343196,3441057
111,0.391716128190807,0.608283871809193,0.987485508229332,0.987748353425578,0.989957911805696,0.990181347808083,0.386813999928125,0.43794094208277,0.219036635071612,0.228954171321869,0.600671508301206,0.549807411342808,7953.77193507764,5107.54293328109,4565.63763627515,5892.82448559254,6794.32384829389,4895.42911365478,0.714095468973787,0.833599526559413,658.762930402662,632.606018417175,582.415438107336,877.724259532539,0.766633790456771,0.617211103177515,0.149422687279257,0.283444328721545,0.269447897863569,0.272284411972072,0.262621904232329,0.282898973481672,0.26832727231738,0.270318832721995,0.259733514166536,5375552,3470774
112,0.387203536763589,0.612796463236411,0.987422822760321,0.98769282206605,0.989885211948153,0.990117659998545,0.382333609253883,0.4339338122662,0.221575304276369,0.231570684208234,0.605089213506439,0.553759009799849,8097.17580403934,5228.2691042549,4642.70700590972,5980.28954218497,6924.980786216,4977.66338944972,0.714156999500852,0.84139895356137,669.988598705781,650.606230148649,604.848680883776,944.09354638954,0.771163817065303,0.638703784653163,0.13246003241214,0.286253896432185,0.269853476159034,0.274123687572315,0.263106897105432,0.285700310578122,0.268715135832939,0.272037698155331,0.260301135530061,5385970,3493706
113,0.382991131658228,0.617008868341772,0.987627321965856,0.987952320620656,0.990172781387346,0.990470757969261,0.378252505696288,0.428384934021154,0.222410522635073,0.233106774044455,0.609374816269568,0.559567386599502,8073.32756582723,5204.8214971838,4613.41805895003,5938.53271642398,6885.42621448205,4940.87729571521,0.707660817970823,0.831948489369409,823.175619817567,792.8743226452,739.392570688079,1106.53211006782,0.765317577117868,0.62637144547841,0.138946131639458,0.284600487101541,0.269736970220772,0.273197914050963,0.263131011834915,0.283883847244747,0.268584196912808,0.270769404711125,0.260495153045395,5397955,3513992
114,0.378686457211336,0.621313542788663,0.987257746186949,0.987415627750745,0.98984047478908,0.989922812829306,0.373861138257985,0.423957476675611,0.225063538034769,0.236104911306098,0.613396607928965,0.563458151075135,8209.84770324218,5302.4791466369,4686.12149161064,6020.50888687611,7006.46711182175,5019.69140000488,0.721069161259828,0.845591226584939,671.724670431637,643.344202591472,598.465533997569,901.424759223784,0.777234825395099,0.644734093244082,0.132500732151017,0.285264818833789,0.269569293874411,0.274656814853537,0.263455749521283,0.284666922091141,0.268503193448583,0.272578631393224,0.260902410798694,5413651,3542193
115,0.373840487247968,0.626159512752032,0.987181838265307,0.987153999743512,0.989869576560866,0.989742652515333,0.369048539419448,0.417686893813603,0.226247347398538,0.237973775811479,0.618133298845859,0.56946710592991,8190.98100361479,5264.59512419932,4653.60099262037,5976.01685951175,6961.99462852074,4982.78190441661,0.710447613833144,0.835537529114339,687.3363622952,652.299551831753,608.380437703992,935.598447684337,0.781206402137554,0.649550564789902,0.131655837347652,0.285393022223955,0.269966415089008,0.27261963586329,0.263426972012281,0.284897203373411,0.269040761987655,0.270169833190365,0.260707851704857,5434905,3561779
116,0.369307109276457,0.630692890723543,0.987058138220712,0.987132960285706,0.989726838954767,0.989706177248551,0.364527587714093,0.411794448210995,0.226951770971358,0.238720720376613,0.62253055050662,0.575338512074711,8326.80019028391,5398.3554988719,4725.92236565493,6055.75214592635,7083.58938311769,5060.29144148667,0.719096429883745,0.846675826380604,699.442888406994,667.003718558637,625.823867895965,954.219228374298,0.786260943482949,0.660780264907304,0.125480678575645,0.284537911192716,0.270059948542088,0.272507330938096,0.26351348777613,0.283950682861003,0.269044624584474,0.270282250292724,0.260840003175831,5459005,3593559
117,0.364577089766061,0.635422910233939,0.986978431336535,0.987145998404098,0.989655970704902,0.989730303972731,0.359829724158546,0.405623747554551,0.230158385758219,0.242231152806191,0.627148707177989,0.581522250849547,8303.09065356739,5367.55397639449,4696.32756025785,6011.27075229228,7050.22148407666,5022.89470717052,0.711175626400764,0.836892224476364,835.219076238648,810.432625332829,774.757025712961,1084.4574465249,0.770126435028892,0.662708454373432,0.10741798065546,0.286126118573703,0.270824346066925,0.273946538339511,0.263882840822521,0.285559705469922,0.269793268102754,0.271369165881094,0.261221442648195,5476676,3620849
118,0.359346159375686,0.640653840624314,0.986809367528296,0.986832134528309,0.989482048848323,0.989419326718883,0.354606156257243,0.40090061387187,0.232532906849461,0.244964130600855,0.632203211271054,0.585931520656439,8467.12253225684,5459.2463665298,4765.40903845323,6095.60556556071,7170.28518514296,5095.39047664271,0.716966103895917,0.847669711738095,683.577699835087,654.088919194319,616.421464322233,950.63310284384,0.771141680223143,0.663625717461749,0.107515962761394,0.282549519357342,0.270669746564414,0.272557454330419,0.263920063459948,0.281920113251792,0.269597605134762,0.269931045115395,0.261180795394548,5494421,3650305
119,0.354868318858999,0.645131681141001,0.986585400076546,0.986668805846632,0.989236236954047,0.989234412389892,0.350107902335997,0.395402673614773,0.234101198319976,0.247297503948126,0.636477497740549,0.591266132231859,8416.26817892127,5441.9823163878,4732.35153793676,6039.65684313962,7126.28900628137,5057.92437019681,0.707567329069004,0.837476203552305,681.121651155646,651.658984015316,611.622942997355,927.258446072536,0.767514759553847,0.650669282605351,0.116845476948497,0.286086728344466,0.27070388693439,0.275161448459304,0.263807069944772,0.285345255259279,0.269567194765608,0.272848341630608,0.26104276066624,5527150,3687493
120,0.350614660237787,0.649385339762213,0.986296266087861,0.986618077221719,0.988933000536097,0.989175556102966,0.345809930228194,0.39023329677339,0.235483409894119,0.24897462003104,0.640486335859668,0.596384780448329,8552.32307768803,5528.89228550683,4793.99367390164,6111.71906087189,7230.13227518147,5121.53534485561,0.716671227272246,0.849769497896785,692.298063312967,660.132010641122,616.741616594494,965.69694481122,0.773577102425642,0.652744772046336,0.120832330379306,0.283813995807744,0.270537630523121,0.271926942198658,0.264068954362234,0.283173562187998,0.269304452936672,0.269587219734046,0.261210925042933,5542855,3711344
121,0.346782257353431,0.653217742646569,0.986398719628905,0.986467979728978,0.988754744443491,0.988691263651345,0.342065574643446,0.384909841634385,0.235779982072438,0.248896507053088,0.64433314498546,0.601558138094593,8503.98491317767,5492.81713029241,4762.37292325191,6059.89757525903,7174.36953754194,5083.68600380537,0.709747359246564,0.842428515750508,843.941235447808,822.353149245542,781.081977715713,1091.5294817745,0.780422845103803,0.657670900099169,0.122751945004634,0.285339172565559,0.270538438030997,0.273080483697367,0.264294998084607,0.284833659462658,0.269501847421806,0.270315666848158,0.261085406214794,5566359,3735935
122,0.342431598780528,0.657568401219472,0.98627050809722,0.986671572249252,0.988502605815548,0.988748958354799,0.337730186917814,0.379746041169384,0.237250057181675,0.250522530215525,0.648540321179405,0.606925531079868,8650.86286572459,5561.05622225788,4830.68260925989,6138.8330421109,7277.01045960527,5150.29716150297,0.715453572048247,0.847844118807982,704.256843830526,661.824076632624,617.869230543897,997.215837575567,0.763874839879254,0.648248177759613,0.115626662119642,0.285237301285818,0.270013491733688,0.273452826401835,0.26368687990229,0.284595835625021,0.268762032474452,0.270808658980141,0.260488870096247,5584322,3763769
123,0.33699537660949,0.66300462339051,0.986284431797094,0.986753979291871,0.988441162399127,0.988754400627301,0.332373293537539,0.375077732699087,0.237643438844245,0.250976470214028,0.653911138259556,0.611676246592784,8616.27096897271,5518.80108004811,4792.63043801276,6081.17961876291,7217.58345658804,5112.4273294331,0.713648240415285,0.841683228747634,702.592935048411,651.866845162132,608.142688115625,1019.79292906329,0.766145902734768,0.65573396894052,0.110411933794248,0.284224131325465,0.26997990183053,0.27223245677595,0.263438471206357,0.28350115203265,0.268668916123608,0.269458694327001,0.260238043249368,5619133,3801791
124,0.332585567267206,0.667414432732794,0.985784523404415,0.986515664754091,0.987937046662685,0.98850733503318,0.327857704919689,0.369259662721802,0.239535260200533,0.253871296196642,0.657926818484725,0.617256002032288,8770.33191791527,5606.67994413874,4870.02677124068,6167.21197096265,7334.08647318667,5188.8269727632,0.717919828155309,0.848265524200195,689.820095162736,648.548888592864,610.546959083483,981.961237205892,0.766090010616707,0.668043088471088,0.09804692214562,0.284136645439049,0.270806317540393,0.272632586702882,0.263905856401604,0.283417498994356,0.269205428622031,0.269594236142422,0.260558076507308,5624045,3817949
125,0.32648018490429,0.67351981509571,0.985547498893691,0.986752224456941,0.987844655303294,0.98892583015228,0.321761729670772,0.362651242549038,0.239172515310204,0.254248473322479,0.663785769222918,0.624100981907902,8744.84328156668,5560.3411554839,4832.19597953155,6109.59779416525,7267.20974697769,5150.48033088364,0.709437676166749,0.839079468349525,862.971447521819,829.611915403781,787.880572477726,1186.54757840248,0.771132015942828,0.660973229167572,0.110158786775256,0.284179410267254,0.271050898936952,0.271583081201806,0.263595223310635,0.283253274267721,0.269192829450955,0.268761067928867,0.260315224463319,5668364,3863705
126,0.321837880935541,0.678162119064459,0.985607890537606,0.986674775919596,0.987884286058323,0.988833921140913,0.317205954923972,0.358199292818781,0.238289129137977,0.253489357171819,0.668401935613634,0.628475483100815,8901.35132224341,5644.14588404263,4898.72078341544,6186.91891419971,7360.33796252402,5223.53477731076,0.719091023919837,0.850611321274691,703.754134449233,673.63590470475,635.534490669723,989.295848041372,0.77887667337354,0.672229500063823,0.106647173309717,0.284486207258261,0.27070648802285,0.272006326175758,0.263495138715167,0.283708994292593,0.268958227045017,0.26924001516858,0.26011254995981,5715394,3913712
127,0.318304081581895,0.681695918418105,0.984936474131522,0.985997782479784,0.987228361753259,0.988204237676617,0.313509299814944,0.353862933765697,0.238354603572185,0.254182238611498,0.671427174316578,0.632134848714087,8842.93987353678,5595.33734639689,4863.07745674053,6129.88390814116,7294.11597437298,5185.12643335995,0.709122996269749,0.838374679829954,694.519508872835,657.342461607339,621.256397325856,965.949981030636,0.776839982768545,0.67688882058323,0.099951162185315,0.284442332288832,0.270177307665122,0.270829006157666,0.262941735594968,0.283484976950886,0.268307770182015,0.268076423323351,0.259524092744809,5740187,3938656
128,0.314362967545964,0.685637032454036,0.984995722907864,0.986073528507295,0.987295025716359,0.988299610182257,0.309646178473398,0.35013194056603,0.238354009563846,0.254281563172981,0.675349544434466,0.635941587941265,8963.09157703328,5661.46310471066,4920.51507762904,6191.35142251333,7371.79926377232,5248.40381327081,0.712039622991101,0.842718082542024,691.807330336659,658.434481546444,620.028965897457,1000.59732335693,0.784200636336981,0.683915321483571,0.10028531485341,0.285836551977673,0.269296345493002,0.272005938144237,0.261878809753485,0.284974767265259,0.267415794180165,0.269299273948755,0.258423822098427,5768656,3964181
129,0.310637666489605,0.689362333510395,0.984683017900804,0.985902605787936,0.986961353045606,0.988108267380383,0.305879634912647,0.345870997480934,0.239575012580511,0.255703837306508,0.678803382988157,0.640031608307002,8921.89144487747,5634.01560408093,4883.17211439831,6137.75046282481,7322.76868291439,5209.61688464064,0.700646382419141,0.830622863126423,855.915082703683,826.857166392466,787.025972352274,1156.86059538997,0.790336026857036,0.683676453338047,0.106659573518989,0.286286546971649,0.269605179737769,0.271134297636295,0.261685426659432,0.285514129091423,0.267757440416002,0.268305409898116,0.258075033807242,5815522,4005498
130,0.306961745319689,0.693038254680311,0.984562188950081,0.985795926157725,0.986956867310248,0.988141115268697,0.30222292789589,0.342840592833269,0.242127390187757,0.258530522746137,0.682339261054191,0.642955333324456,9068.09904875005,5717.25693554602,4942.40594834571,6208.83590309922,7428.37196014603,5274.89697103104,0.706948725530987,0.83780272460707,694.916695007684,661.747781686011,618.678222492024,1026.03434864905,0.789549448925169,0.680944167207228,0.108605281717941,0.284985965685824,0.269857072906492,0.272134319703277,0.262351335893632,0.284105944312646,0.26796018120133,0.26944480935835,0.2589454076602,5836330,4035534
131,0.303428822796458,0.696571177203542,0.984314196959426,0.985143404184325,0.986693720296418,0.987880975983518,0.29866929804524,0.338780965125917,0.242792208332678,0.260003998774768,0.685644898914186,0.646362439058408,9024.02414855782,5679.94663918206,4906.33867635165,6155.76313182925,7372.42228155981,5236.11096389112,0.698072653354321,0.828393844923877,679.405148693156,649.292627917711,609.816271127107,983.89246813469,0.798664712641488,0.694812692768754,0.103852019872734,0.28519041672405,0.269284746653753,0.271633130683219,0.261704470322325,0.284323378371149,0.267345834501923,0.268724902889658,0.258133797966225,5871812,4064113
132,0.299069157246044,0.700930842753956,0.98423082504123,0.984758055838498,0.986763940050839,0.98768379088652,0.294353083380659,0.334705541798997,0.243693729527547,0.260406262604525,0.689877741660571,0.650052514039501,9162.75249640578,5770.70886004832,4971.77302538217,6225.16572381667,7469.43022305148,5306.84327483029,0.711059582482736,0.837298306997054,698.51814134896,663.040085764862,626.046323768508,1004.97467354495,0.791468657034509,0.694611675938699,0.09685698109581,0.286429679057656,0.26911610566149,0.274253462840146,0.261596717932487,0.285407491908621,0.267336548000549,0.271178926173657,0.25774965699593,5892641,4086226
133,0.296899412589645,0.703100587410355,0.984339061662923,0.984853462315386,0.986852529803125,0.987757655397046,0.292249689196765,0.332423297499808,0.244299382632586,0.260749183960187,0.692089372466159,0.652430164815578,9108.6938716016,5719.71022913014,4934.87332526959,6174.07819373016,7412.24717158175,5267.62446494529,0.702118556036775,0.82796212726524,850.876743629524,833.064823425268,793.123650790914,1213.07569468741,0.773780422177133,0.677862907297397,0.095917514879737,0.284827711341176,0.268672837598364,0.270314471969639,0.26084062094176,0.283928847039071,0.266948875267046,0.267367914146838,0.257043568781253,5932898,4116742
134,0.293819828503199,0.706180171496801,0.983726415822341,0.984567998287646,0.986378095282883,0.987454884274083,0.289038326790987,0.328463303563044,0.243859003426811,0.261334312977737,0.694688089031354,0.656104694724602,9237.76604222872,5799.20938595982,5000.81912379313,6245.71814074503,7501.70428590181,5335.1322026673,0.704244429733277,0.8334576373079,703.276768541929,662.076019170722,624.548280472652,996.604603826396,0.78187718305052,0.685409910622314,0.096467272428206,0.282904786580575,0.268615353255552,0.269408693897165,0.260772526431514,0.281974441758091,0.266815891763818,0.266003739825279,0.256793616837946,5960929,4149008
135,0.291074893956337,0.708925106043663,0.983656984457957,0.984692190517851,0.98626899239979,0.987627215261268,0.28631785244051,0.326303969882521,0.243806005776535,0.261736869886741,0.697339132017447,0.658388220635329,9190.39515228239,5771.62949250326,4964.62354462964,6194.63956721087,7448.9024767627,5295.90328941239,0.699473267312244,0.824726336460506,694.225960307533,653.159222713035,612.694105412785,1054.42179592755,0.772643651388478,0.678160457351236,0.094483194037242,0.283792074152363,0.268638718664674,0.269612172156045,0.26102350923641,0.282726447355107,0.266677194947501,0.266823742590251,0.257339524617577,5986506,4175654
136,0.287905443064382,0.712094556935618,0.98351364384679,0.984539374324857,0.986165835953911,0.987517238318942,0.283158931391575,0.32125345114736,0.245719843271533,0.263528851366835,0.700354712455215,0.663285923177497,9351.41955930808,5860.74842389329,5039.08711368565,6280.63109708349,7564.83664695242,5368.48078028711,0.701893820533695,0.833324358288024,698.674460938217,657.915218242308,617.532265457225,1019.87747231103,0.784039424049742,0.685914478488968,0.098124945560774,0.283936081211708,0.268924871633037,0.271136510842806,0.261538531924265,0.282741826054405,0.26689694706011,0.26835328287868,0.257774381613589,5997077,4196533
