128,29862696.99094006,28565119.06736574,30003388.625373792,28697367.394188453,21216056.019646905,7349063.047718833,21348304.553115044,7349062.841073415,4755094.444925671,4612441.611577901,4963588.4658953445,4688886.783294851,4987036.750792989,4710928.486836645,792515.7408209451,768740.2685963168
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
129,30035195.507310506,28729087.496093113,30175077.470771022,28860574.73142811,21332838.552432597,7396248.943660518,21464325.994644187,7396248.736783921,4839325.217443041,4694145.460919749,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
130,30103327.581876393,28793630.507904287,30242752.518548805,28924688.136033207,21368774.71230577,7424855.795598514,21499832.547542725,7424855.588490478,4937082.461926759,4788969.988068956,5004378.68665584,4727827.047455635,5027615.854763803,4749670.302137451,822847.0769877932,798161.6646781595
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
131,30159450.571808852,28848332.7122276,30297886.706516407,28978461.05101447,21432958.135003664,7415374.577223934,21563086.681130268,7415374.369884199,5050463.443982319,4898949.540662849,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
132,30400733.871227458,29078375.178628977,30539381.4105194,29208702.17046335,21633208.937001634,7445166.24162734,21763536.136407692,7445166.034055652,5142974.3120334335,4988685.082672431,5053991.702602257,4775495.808401519,5077099.325267925,4797217.291077558,857162.3853389057,831447.5137787383
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
133,30593242.857189704,29261748.797610365,30731478.796264574,29391688.88334433,21770355.952530652,7491392.845079712,21900296.245458376,7491392.637885957,5211586.580842483,5055238.983417208,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
134,30793382.698462456,29451248.79438324,30930051.191414088,29579715.47885084,21900343.058423683,7550905.735959546,22028809.950316843,7550905.528534001,5314558.221492828,5155121.474848042,5119101.738827856,4837588.289791224,5141879.519761831,4859000.266030425,885759.7035821379,859186.9124746738
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
135,30958924.829398356,29609622.929036364,31094932.235171963,29737468.189656008,22054864.551937178,7554758.377099186,22182710.014304526,7554758.17535148,5404838.98255305,5242693.81307646,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
136,31256845.54899185,29892940.139590856,31393449.41704584,30021346.072902557,22319073.411015987,7573866.728574868,22447479.547445666,7573866.525456895,5495621.241914584,5330752.604657146,5196316.590720978,4911006.593824659,5219083.600173406,4932408.446810144,915936.8736524305,888458.7674428577
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
137,31415818.780615836,30045168.096643254,31552396.817744255,30173549.74698012,22485637.93381746,7559530.162825795,22614019.7806866,7559529.966293515,5606286.372799713,5438097.78161572,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
138,31680773.481640574,30297997.894419022,31817206.72927829,30426243.440727666,22670815.50604347,7627182.388375549,22799061.163397368,7627182.2773303,5695463.69053672,5524599.779820616,5266964.465862808,4978481.611253499,5289703.037903349,4999856.978516626,949243.9484227867,920766.629970103
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
139,31791367.620776612,30402962.109549172,31927047.021077115,30530499.03745176,22770456.79332495,7632505.316224222,22897993.829801396,7632505.207650366,5759360.386642729,5586579.575043446,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
140,31849960.96440112,30458334.706215948,31983540.288529877,30583899.650608826,22796840.805275634,7661493.900940313,22922405.853293877,7661493.797314947,5828982.436427715,5654112.963334884,5295148.053051902,5005658.477808764,5317411.341064824,5026587.825159313,971497.0727379527,942352.160555814
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
141,32090481.491685398,30688412.65633921,32224436.550191544,30814330.79134473,23000341.255448684,7688071.400890525,23126259.414732717,7688071.376612013,5941298.57315801,5763059.615963267,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
142,32237294.545233708,30827778.69575192,32369534.850827586,30952084.963445023,23108174.367438562,7719604.328313357,23232480.691124503,7719604.272320516,6004068.29187977,5823946.243123377,5359632.301045839,5066996.256709165,5381672.419431141,5087715.828744322,1000678.0486466284,970657.7071872295
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
143,32457280.127872624,31037258.03134537,32589840.922157273,31161865.5588334,23273769.845661066,7763488.185684305,23398377.429204583,7763488.129628819,6088707.095910405,5906045.883033094,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
144,32698574.98937872,31267549.50009108,32830283.898508664,31391356.25595976,23439873.737462774,7827675.762628309,23563680.549449645,7827675.706510114,6180357.916002592,5994947.178522514,5436008.131606857,5139582.6946751345,5457959.684065844,5160219.15835791,1030059.6526670988,999157.8630870858
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
145,32932239.695704132,31490565.361324493,33063423.727208957,31613878.732652117,23625247.5929284,7865317.768396094,23748560.97737319,7865317.755278919,6297169.290276045,6108254.211567764,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
146,33207492.113087602,31752919.874193244,33337050.440363754,31874705.08397295,23808929.04970662,7943990.824486627,23930714.272618175,7943990.811354778,6428891.225979687,6236024.489200295,5520644.823637476,5220349.227272497,5542237.9459388405,5240648.771094441,1071481.870996614,1039337.4148667158
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
147,33450032.963702463,31983934.540614787,33577824.25936217,32104058.741104886,23971822.980753873,8012111.559860912,24091947.15452573,8012111.586579155,6534032.85003862,6338011.864537461,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
148,33640941.91140662,32165747.093988243,33768059.40617532,32285237.519439623,24099263.382603962,8066483.711384276,24218753.781307213,8066483.738132408,6607835.811605346,6409600.737257188,5592787.501855063,5288822.014631653,5613973.747502471,5308739.098896521,1101305.968600891,1068266.7895428645
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
149,33935429.26121188,32447097.001631767,34062249.46915396,32566307.977100667,24359706.49300367,8087390.508628099,24478917.443133518,8087390.533967151,6740378.853845579,6538167.488230211,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
150,34194807.25256966,32693641.154136904,34320825.49389257,32812096.687630173,24520296.944031823,8173344.210105082,24638752.45215769,8173344.235472481,6817023.449715531,6612512.746224066,5684957.436576747,5376458.41049717,5705960.190742219,5396203.051406638,1136170.5749525886,1102085.457704011
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
151,34322756.41590631,32816323.721230876,34447800.38648908,32933863.438423503,24680566.031003136,8135757.69022774,24798105.72279998,8135757.715623519,6942326.301569371,6734056.512522291,0.0,0.0,0.0,0.0,0.0,0.0
period,"total pensions, pre-2016, cost","total net pensions, pre-2016","total pensions, post-2016, cost","total net pensions, post-2016",total retirement benefits pre-2016,total survivors pensions pre-2016,total retirement benefits post-2016,total survivors pensions post-2016,"total universal pensions, cost",total net universal pensions," total thirteenth month of pension pre-2016, cost",total net thirteenth month of pension pre-2016," total thirteenth month of pension post-2016, cost",total net thirteenth month of pension post-2016," total thirteenth month of universal pension, cost",total net thirteenth month of universal pension
152,34523629.805129975,33007784.071907897,34647893.24011797,33124590.08383452,24827633.020351063,8180151.051556835,24944439.040083434,8180151.043751087,7043942.258626217,6832623.99086743,5739702.002207157,5428711.817104141,5760412.288009751,5448181.525655663,1173990.3764377027,1138770.6651445718
