Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,932535,1234344,1170194,973625,993236,839319,800776,643446,616673,504379,481425
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,916570,1241083,1173786,981154,995138,844393,805154,648558,615633,506742,477039
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,910097,1237311,1183737,984596,1004449,833637,810235,655684,614413,513378,483920
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,925930,1224966,1206691,971916,1003968,841729,811364,664956,615876,528129,479326
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,909598,1226129,1208263,986632,1003317,849077,819378,663795,618025,533437,471607
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886593,1231060,1203771,1016966,993352,847820,826964,678063,611151,538145,462432
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,882517,1216927,1221752,1022248,985694,857954,818305,697943,613758,539590,457249
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,872024,1204312,1252731,1021683,986587,844496,851002,690095,611859,551758,449548
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
75,872486,1188805,1269886,1023022,977513,865157,852027,694361,607339,555647,451402
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
76,885784,1173633,1271803,1020982,986337,878823,850008,700854,619783,543775,453693
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
77,874833,1173565,1275851,1041803,974385,899908,842175,698860,622294,552460,445007
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
78,874626,1180225,1266370,1054041,970459,901961,835953,708911,625769,560971,445734
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
79,868646,1177855,1265172,1071255,965962,905354,838324,719588,625017,557115,456719
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
80,873431,1161265,1258330,1096157,965649,921121,821658,734319,623029,564132,456132
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
81,874943,1143237,1264157,1114244,965854,916448,829807,740299,622718,568604,455775
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
82,870429,1140638,1274619,1120854,969066,914308,823925,759612,620009,577200,448271
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
83,882454,1133085,1270237,1124281,971356,929587,832961,756749,616824,578459,451259
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
84,883695,1137124,1252933,1132789,968630,943175,839070,759449,606817,585131,460180
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
85,891193,1134474,1234531,1156667,969193,952098,826640,770782,613779,587326,459325
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
86,872798,1158279,1226002,1151409,975950,971450,810375,781287,620673,587232,458638
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
87,892250,1149388,1226163,1162615,967131,986911,818095,779734,621251,592216,451766
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
88,902565,1130166,1228429,1165834,974056,988100,823110,784290,629875,589117,456124
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
89,901211,1123893,1225259,1178124,976174,998124,816557,785204,634024,588349,462960
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
90,900537,1129216,1211587,1201434,964320,996987,824988,785419,643020,589434,474454
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
91,899309,1121645,1211030,1202609,979701,994661,832988,794646,642724,593043,481000
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
92,894322,1115790,1217787,1197755,1010525,984315,834545,797382,660228,584081,488201
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
93,903727,1108681,1204795,1216005,1015807,976638,844895,790052,677747,583304,489660
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
94,908222,1091826,1194697,1247038,1013661,976269,831909,822501,668886,586535,501765
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
95,912929,1084030,1180230,1265986,1017232,964511,852645,825866,672060,577847,508625
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
96,915831,1092969,1165155,1267584,1015192,974775,865681,822756,677861,591036,498374
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
97,918433,1082142,1164698,1271350,1036676,964231,888333,814686,674388,596312,504641
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
98,911904,1088410,1171231,1259711,1049426,960280,892314,808192,683340,599735,514114
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
99,913102,1091978,1168714,1258729,1068861,953627,895988,807322,695629,601669,505071
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
100,926975,1092170,1152847,1251677,1093627,954692,911137,796224,705391,597968,516107
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
101,937173,1103362,1136202,1258375,1110344,956567,904322,804957,712087,597267,521151
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
102,935062,1091877,1136302,1268544,1116954,960206,902054,803687,733798,591147,531830
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
103,922794,1115126,1128981,1264780,1118338,960921,918306,811997,731245,587373,538124
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
104,915645,1119464,1134497,1247611,1126393,959734,928326,819903,734666,580894,543065
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
105,927603,1117067,1131847,1228912,1150619,960968,937673,809887,740555,588771,546667
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
106,928390,1102464,1155652,1220683,1145957,967148,956696,797889,746164,594822,546406
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
107,925567,1108458,1146414,1223541,1154746,958113,968962,805344,743963,597499,551179
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,926533,1120571,1127349,1225720,1158199,965104,970569,810719,747869,604941,545349
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,911923,1125627,1121721,1221492,1172953,965879,979496,804214,754522,606051,543582
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,909963,1122219,1126236,1208038,1196045,955276,976256,812809,756202,614038,546011
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,911527,1118502,1118252,1207260,1195618,972647,974598,819268,763801,612272,548712
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,899956,1119732,1110456,1214335,1191203,1004198,962562,822601,769313,627274,539339
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,884172,1124201,1103000,1200739,1209077,1008818,957619,830839,764885,641999,537384
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,874232,1124749,1085763,1192634,1239576,1008019,958465,819766,794624,632840,541194
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,853063,1134053,1077845,1179019,1258524,1012025,950122,840765,797331,637600,534069
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,827122,1143227,1086898,1163747,1260344,1009985,959129,853931,794142,646481,544711
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,799103,1163244,1075417,1163290,1265460,1031235,949303,874197,786247,641668,550189
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,797229,1153740,1082032,1169740,1255979,1042511,944224,877507,780891,651285,554119
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,773608,1153407,1083674,1167246,1254479,1061787,937533,880523,782202,664542,556044
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,775343,1150220,1082948,1149437,1247779,1086120,942214,893262,770648,672289,550162
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,764622,1152753,1094755,1132455,1254180,1104025,944872,885388,781882,674108,549305
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,748022,1159311,1083606,1131798,1264251,1109400,948208,884221,781036,690932,546666
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,727543,1142381,1105119,1124884,1259986,1112885,947085,899804,791001,686608,544219
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,718865,1144204,1109702,1128720,1241261,1120590,946802,911081,797157,688653,536833
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,719140,1136541,1107533,1127717,1221363,1144483,948324,918418,788289,694214,546676
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,715302,1134192,1093754,1151066,1213002,1141503,952134,936729,774633,702646,552498
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,704725,1133532,1099626,1141828,1216353,1149826,940996,952022,780216,702645,553226
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,701177,1126314,1111827,1122514,1218619,1151682,951095,952479,786002,702562,558493
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,717166,1104492,1118327,1116886,1214601,1166042,952299,959635,779646,708999,560801
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,711257,1090882,1116860,1121742,1201228,1188919,941742,957445,785536,719060,557936
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,714028,1075716,1113408,1114392,1202561,1188306,960805,953624,792267,727009,561814
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,717900,1056047,1114403,1106501,1209636,1185110,990435,941486,796076,729565,573906
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,723005,1045701,1119211,1098385,1196511,1203407,995167,934028,802157,727507,584329
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,725623,1041277,1119683,1081471,1187974,1234122,993332,936909,792085,758752,576154
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,726969,1018710,1128480,1074920,1172472,1250621,995301,928685,815006,754973,580259
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,724956,1002594,1139432,1082312,1157619,1252163,994753,936199,826574,758275,589544
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,715438,984161,1159382,1071607,1157217,1256509,1015560,925736,845535,749824,588390
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,716147,977084,1149439,1078107,1163623,1246579,1028384,923395,848167,745372,595145
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,718602,951654,1151004,1080491,1159276,1245336,1047249,917245,851162,744855,605878
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,707446,951853,1147873,1079765,1143538,1239042,1073105,921038,864309,735570,614035
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,705423,931288,1150305,1090796,1125958,1245305,1090441,923366,856617,746518,615408
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,696676,923174,1155320,1079756,1125236,1253727,1098729,924609,857189,747667,630726
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,696453,915062,1138390,1103005,1119567,1249448,1100813,926754,871280,755623,627930
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,698397,903236,1140213,1107322,1125091,1232348,1108865,926805,880620,761735,630262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,697303,913075,1132425,1104965,1124233,1212915,1131593,931812,882975,750922,640371
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,697568,896011,1130206,1091527,1147752,1204020,1128197,935752,901217,745111,642097
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,699694,883001,1128881,1096303,1138514,1206881,1136135,928246,918393,748048,643056
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,702095,878377,1122325,1108609,1119381,1209871,1138722,940563,917868,754268,644731
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,691418,888356,1099817,1114513,1113709,1204980,1151929,940711,926647,747757,650308
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,683990,896221,1086530,1113398,1117948,1191836,1174025,930477,926784,752339,659923
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,691875,894157,1071364,1108954,1110444,1190677,1175508,947972,924443,756698,672689
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,692514,901969,1051695,1111107,1102282,1198693,1168817,976553,912917,758025,677618
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
49,1008532,1187222,989755,1012161,838435,820835,667005,640083,546590,519351,415976
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
50,987856,1210311,977296,1011557,847980,820780,676892,637928,563013,516567,414385
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
51,979435,1213799,993099,1011399,855367,830616,675942,638571,568805,508888,429782
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
52,986509,1209307,1023606,1001593,855071,838208,689988,633649,573035,502564,428875
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
53,977026,1227245,1027430,993910,864993,829416,711463,636595,572293,503267,430411
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
54,951312,1258477,1026245,995147,851600,860614,703965,635173,583942,495545,435774
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
55,946337,1278834,1026668,988313,872865,862303,707422,627862,587596,500781,436573
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
56,949371,1279130,1024694,995761,888500,859485,715632,639319,575692,504103,450749
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
57,944317,1283251,1046846,984043,908342,852468,713214,643142,581964,493208,464867
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
58,967177,1274453,1059197,979444,909634,849344,724112,646807,591896,492720,467859
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
59,966635,1273369,1075996,975154,912933,851942,731839,648722,587569,502198,465722
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
60,944487,1266421,1100773,975189,928385,834268,747222,644185,593060,503871,456719
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
61,940505,1269960,1118255,974883,923497,842062,751836,644920,596921,502419,456041
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
62,929219,1280417,1124408,978060,919941,840937,771311,643093,603777,497159,463534
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
63,930698,1275409,1129056,978969,936191,848389,771493,639179,607645,499853,468902
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
64,935441,1256610,1138800,976205,949842,856898,775217,631791,612652,508875,465582
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
65,929223,1236598,1164786,976879,958398,846940,783869,638273,619174,505533,469081
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
66,946118,1228092,1159068,981744,979401,831076,797195,645048,620929,505170,469153
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
67,931471,1230052,1170345,973624,993715,838723,797502,645258,621674,503788,472052
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
68,915616,1236791,1170983,980662,997789,845035,801235,650490,622759,503119,473616
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
69,908234,1234426,1180861,983517,1006151,833994,804520,657184,621327,505090,479659
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
70,922444,1221822,1205074,969934,1006323,842410,806895,662962,619127,523150,475101
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
71,907732,1220090,1205935,986438,1005291,849681,818438,662344,615975,531770,463371
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
72,886373,1225448,1200655,1016945,995262,850036,821323,676300,611558,537269,458527
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
73,882297,1214773,1216498,1022312,987990,859467,812280,694636,614617,536185,458504
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
74,871079,1203995,1248461,1021747,989244,846598,846584,682886,613158,545618,454509
