Period,"Gini per capita, all income","Gini per capita, labour income","Gini per capita, labour and pension income","Gini per capita, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini per capita, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini per capita, measure IFE impact","Decile ratio,  measure IFE impact"
59,0.41728935627932884,0.47809089302440044,0.4313062346693467,0.46329239611093276,8.502054620871416,13.911092084976987,10.246675718267499,10.781515076792084,0.21144600081307932,0.2361063520200879,0.22084863601636406,0.22277856754811973,0.04623586342898523,0.03313799866946855,0.032572557675582904,0.05122175412953196,0.47809089302440044,13.911092084976987,0.2361063520200879,0.03313799866946855,0.47809089302440044,13.911092084976987
60,0.41108836587998743,0.47302083259354372,0.42658750863897066,0.45652395537866053,8.269454976289031,13.073449971833947,9.94757655731759,10.15691542171298,0.20739824945300553,0.2276392053839812,0.21705845915613087,0.21404737878646107,0.046767567694216056,0.034893777394247844,0.033232555645896146,0.052952979675615616,0.47302083259354372,13.073449971833947,0.2276392053839812,0.034893777394247844,0.47302083259354372,13.073449971833947
61,0.41325826455758158,0.47709402510736032,0.43087871460815996,0.45615416415841109,8.256378272753611,13.983750566388558,10.59120144298677,10.265790605899792,0.20686347820915915,0.22876847661604122,0.2181388771416162,0.21316054517413746,0.045778531516771054,0.03209883469405934,0.03138004716177526,0.05105478235377441,0.47709402510736032,13.983750566388558,0.22876847661604122,0.03209883469405934,0.47709402510736032,13.983750566388558
62,0.41247139450012205,0.47519285888520718,0.42803565891102646,0.45896154985138804,8.347534808868842,13.901870587416457,10.322227748588572,10.405105388496107,0.21062464458192937,0.23339690942310806,0.22050957823185086,0.21945755487220722,0.04860482169366906,0.035556400566167747,0.03318624503340899,0.05595700639359267,0.47519285888520718,13.901870587416457,0.23339690942310806,0.035556400566167747,0.47519285888520718,13.901870587416457
63,0.41665450237947699,0.47871007488601169,0.43133610984597182,0.46200902432970087,8.159232189332819,13.565327246021246,10.081718184019184,10.451534739627364,0.2150659060513637,0.23959332562369037,0.22480449289444562,0.2257829072231343,0.04822076394450828,0.035588844044457994,0.03339565520933182,0.05518851344274565,0.47871007488601169,13.565327246021246,0.23959332562369037,0.035588844044457994,0.47871007488601169,13.565327246021246
64,0.41960606481488366,0.47796242026203029,0.43366867561014832,0.46279415320340889,8.451046146899825,13.453848300905225,9.844805661464822,10.334981598520214,0.2174621911504086,0.24341827837727323,0.226879202529825,0.23013649573115288,0.05012426897342155,0.03719734825922412,0.0356473820979291,0.05614191736388672,0.47796242026203029,13.453848300905225,0.24341827837727323,0.03719734825922412,0.47796242026203029,13.453848300905225
65,0.41311719551272758,0.47800875441452484,0.43052600819345849,0.45856682910990032,7.999901723578042,14.013877563323613,9.84219546266681,10.09283991096078,0.20967436235205408,0.23620164720670844,0.2211791074611393,0.22005452518435534,0.04948753628958201,0.03434338951943288,0.033451387034796255,0.05535816105563717,0.47800875441452484,14.013877563323613,0.23620164720670844,0.03434338951943288,0.47800875441452484,14.013877563323613
66,0.41580121384376606,0.47789998520256816,0.432523974398969,0.46053267994057118,8.00204987172181,13.503596062594168,9.995914153853894,10.09379770084164,0.2176342103691421,0.24446678024645238,0.22839016905823611,0.22924048327043703,0.04820553878273853,0.03400184724620398,0.031875734640117545,0.05546596119741464,0.47789998520256816,13.503596062594168,0.24446678024645238,0.03400184724620398,0.47789998520256816,13.503596062594168
67,0.4110725135256984,0.47729521023625116,0.42780146001407021,0.45888452328833096,7.882820705593885,13.879913120077553,9.981811717842973,10.041909076346617,0.21222556909781262,0.2350496270367368,0.22261921803209728,0.22038580584685535,0.05243850274203395,0.0397079874182547,0.035602452562484885,0.0619488670448259,0.47729521023625116,13.879913120077553,0.2350496270367368,0.0397079874182547,0.47729521023625116,13.879913120077553
68,0.40984406727313927,0.47642391809697621,0.42771309914190264,0.45516777810243431,7.858246269075244,13.329414535517094,10.192401705290038,9.667266571214542,0.21299316600015605,0.23973617629674182,0.22401128472715304,0.22390797098361812,0.05080530171139741,0.03622414645306073,0.033804213337753776,0.05888599808225026,0.47642391809697621,13.329414535517094,0.23973617629674182,0.03622414645306073,0.47642391809697621,13.329414535517094
69,0.39092831291499508,0.47540051269435657,0.41029426278033315,0.4518983003833057,7.4511929304752575,13.646647866309465,9.893708352217574,9.446181348457879,0.20613895692016548,0.23992739998181628,0.2183357973582493,0.22144521654262783,0.0544944684725107,0.04073168958070026,0.035073777016555556,0.06707718755507969,0.47540051269435657,13.646647866309465,0.23992739998181628,0.04073168958070026,0.47540051269435657,13.646647866309465
70,0.47585901437349293,0.48795945557075621,0.42315884298616924,0.47525871884177523,11.390108500258862,15.845438775314989,10.989118876424293,11.982185461256556,0.2394576284371879,0.2855670266275331,0.26200917778386706,0.26678338136065605,0.0341288821710408,0.004310548164417085,0.005839487707938221,0.010320017910829366,0.56167538609065615,22.65799641402754,0.2677179412262882,0.04071477064566089,0.64230458517091438,13.033855718885494
71,0.44250193441171082,0.49339042311954567,0.42777059427398684,0.47780301233538242,8.227125108725655,16.700998839516867,11.549230237765197,12.279019569193743,0.23277560623263802,0.2823545717760632,0.2592523899967052,0.26292631803564354,0.045101364962000706,0.021994733983859392,0.02243987551715474,0.03843941255624353,0.51807574094158659,15.770361838247238,0.25846405930519417,0.039679161963978096,0.61639994293748612,14.217485711201109
72,0.48248234577308785,0.49024714760462884,0.42930584708310066,0.47135770468575477,25.23578440940071,15.478290697791708,10.807140381538998,11.317172633364748,0.2368191152419197,0.27112474096775574,0.25319842540943277,0.2529573946965234,0.008835583468387349,0.00020471092455966126,0.00045977020054895084,0.0003031446853838853,0.5753328600130907,24.84564119715543,0.2635613846105552,0.012778585657841946,0.61116633975896917,13.487335111492548
73,0.40813011263899501,0.4912904833384823,0.42786272921819551,0.46782128962458236,8.083558329752538,15.419664290827091,10.702222467394042,10.83207167436516,0.2107174146266726,0.24210286890580357,0.22363206197729132,0.22241740075613103,0.05175654096586903,0.03596288618363313,0.03369837650988691,0.061205477433134335,0.4912904833384823,15.419664290827091,0.24210286890580357,0.03596288618363313,0.4912904833384823,15.419664290827091
