Period,"Gini insee, all income","Gini insee, labour income","Gini insee, labour and pension income","Gini insee, labour and family benefits income","Decile ratio, all income","Decile ratio, labour income","Decile ratio, labour and pension income","Decile ratio, labour and familiy benefits income","Top 10%, share of all income","Top 10%, share of labour income","Top 10%, share of labour and pension income","Top 10%, share of labour and familiy benefits income","Bottom 10%, share of all income","Bottom 10%, share of labour income","Bottom 10%, share of labour and pension income","Bottom 10%, share of labour and familiy benefits income","Gini insee, labour and IFE income","Decile ratio, labour and IFE income","Top 10%, share of labour and IFE income","Bottom 10%, share of labour and IFE income","Gini insee, measure IFE impact","Decile ratio, measure IFE impact"
59,0.38714468182740591,0.44374010014444382,0.40366090885979711,0.42566422716813029,6.4705055115018375,10.20972988499784,7.907142361692025,8.475021505310814,0.24081275078913575,0.2756221308785519,0.250775870174778,0.2612212491072047,0.034838171698393844,0.027727369105964978,0.02710737409358515,0.037855644553503674,0.44374010014444382,10.20972988499784,0.2756221308785519,0.027727369105964978,0.44374010014444382,10.20972988499784
60,0.38596833364428834,0.44460492327662021,0.40379305440059576,0.42346135507326504,6.473297821187314,10.10760412986979,7.922181634163284,8.076788099781735,0.22960843510774104,0.25624793600897816,0.24006331849634716,0.24140164727078722,0.03341184452112616,0.028164218026461487,0.02616026298446284,0.03769448876377647,0.44460492327662021,10.10760412986979,0.25624793600897816,0.028164218026461487,0.44460492327662021,10.10760412986979
61,0.38553276648247703,0.44593791905408292,0.4058498823237624,0.42166944198053091,6.304486884776502,10.119995031441421,7.880608605970627,8.069022732570277,0.23557808072489447,0.2732286508240307,0.24766589923089333,0.25575090421415997,0.03419425067522752,0.02582926820040529,0.02675339708110778,0.03563914677365329,0.44593791905408292,10.119995031441421,0.2732286508240307,0.02582926820040529,0.44593791905408292,10.119995031441421
62,0.38068346604340847,0.44194072557961162,0.39916963951534318,0.42141786284247651,6.4012863924468775,10.254614313573482,7.85446201174332,8.350536848944053,0.23054648955750306,0.26579045182329114,0.24107543405339152,0.2504347895631721,0.03580178876747387,0.028191396823589454,0.02718520847594989,0.0395312491647363,0.44194072557961162,10.254614313573482,0.26579045182329114,0.028191396823589454,0.44194072557961162,10.254614313573482
63,0.38218090640808222,0.4415750674627768,0.39928828407083244,0.42058466044401183,6.342480451830333,10.266343823894479,7.719950879198444,8.219563286752662,0.23332072239354065,0.26708948397658216,0.24346836541800973,0.25244066564972084,0.03386315928811371,0.028705033222643256,0.026515954761133765,0.03825205067957915,0.4415750674627768,10.266343823894479,0.26708948397658216,0.028705033222643256,0.4415750674627768,10.266343823894479
64,0.38722223863730959,0.44425719954554754,0.40480714472959267,0.42210459062234257,6.441513399337592,10.152192316765827,7.8231343547864665,8.139924948387948,0.2333625652621995,0.27547510522904384,0.24374026525069842,0.26015943302461636,0.032949561926039254,0.027203548918446886,0.026460967776045303,0.03563374740640754,0.44425719954554754,10.152192316765827,0.27547510522904384,0.027203548918446886,0.44425719954554754,10.152192316765827
65,0.38155693149317738,0.44393106831652784,0.40298744402892928,0.41863683116294853,6.150027817218869,10.265501992208895,7.734734873023165,7.851445023941533,0.22916149977049205,0.27265715392831397,0.24179879232594076,0.2540649182667825,0.03536007291441091,0.02741711903628555,0.028122898298290455,0.036905498763578494,0.44393106831652784,10.265501992208895,0.27265715392831397,0.02741711903628555,0.44393106831652784,10.265501992208895
66,0.38448815793117502,0.44686377531537369,0.40538485109909256,0.42273791943523864,6.219588449820722,10.703253184441627,7.86465855579103,8.147079757584795,0.23014649926181116,0.2738407643661354,0.24185405905379118,0.25652487921716577,0.036482222503959355,0.0283134759868382,0.027902067249728765,0.039494687273559814,0.44686377531537369,10.703253184441627,0.2738407643661354,0.0283134759868382,0.44686377531537369,10.703253184441627
67,0.38179046001488043,0.44629157143317011,0.40156113014888623,0.42263613981028747,6.326439390889749,10.635881694583995,7.985419710144566,8.153804684581502,0.2270677665926073,0.26140420854596097,0.2380463231358125,0.24552029464163488,0.03521383114534404,0.029396201210279818,0.026842760665422235,0.04026975814581364,0.44629157143317011,10.635881694583995,0.26140420854596097,0.029396201210279818,0.44629157143317011,10.635881694583995
68,0.38187164572016813,0.44608744994309457,0.40309389094656212,0.42015698710292038,6.328027320183186,10.480580277710024,8.017051266624428,7.894272598985883,0.22364210216871366,0.2563724827426942,0.23507612520333945,0.2398667044350672,0.03495090315561868,0.029463956906773815,0.027715904425792755,0.038925813169912823,0.44608744994309457,10.480580277710024,0.2563724827426942,0.029463956906773815,0.44608744994309457,10.480580277710024
69,0.36053033059469153,0.44465095393301618,0.38354100137668223,0.41733702228753583,5.870805122160339,10.312697341676063,7.538269956923647,7.528141709619313,0.22600255314682602,0.27111876339080626,0.23921276460729324,0.2507574591926996,0.0360629194224954,0.030453805671221187,0.026540115398476633,0.04309603321048388,0.44465095393301618,10.312697341676063,0.27111876339080626,0.030453805671221187,0.44465095393301618,10.312697341676063
70,0.4472770162620644,0.44974259630835861,0.39519382019275345,0.43261677845087548,11.864215953250753,10.741563414760636,8.151877186357869,9.025106196411826,0.2559793794433915,0.31922281034983324,0.27960476932404116,0.2997447535930809,0.025051742433967288,0.0011542461692428526,0.0015280364090133733,0.001859121848505,0.53454048690708789,19.176761983240763,0.29931281237234075,0.03481348602952435,0.61194480928154393,19.176761983240763
71,0.41930572521678716,0.46474432884799211,0.40738931926004224,0.44472020857262273,8.475708211826621,11.421010393702009,8.94270786209251,9.393411880049198,0.25212966158071726,0.32281706873555427,0.2795945008108706,0.3032655428758094,0.03378095085246815,0.004623703570165383,0.005545588102002164,0.007730781541064629,0.4951592262635382,13.720545745296478,0.29617049948596585,0.042436573489882154,0.58962310573943166,13.720545745296478
72,0.41919672857761664,0.46036041467855637,0.40520115598650491,0.43778601762400227,9.266029790660832,10.946803578052995,8.425382303816106,8.705301350403397,0.24990389603124002,0.31466655814711497,0.2754060226798856,0.29593737899575184,0.026957624933211424,0.0031900538333580046,0.003422231720082968,0.004572481621682567,0.49436244652075684,11.738322013011402,0.29142464350347413,0.03552320963627682,0.5796571402975349,11.738322013011402
73,0.40762306452312069,0.45362004962188512,0.40186217234788446,0.42696679033051821,8.61595724031268,10.821894997227002,7.994924435218947,8.105201201940954,0.244511822124783,0.3097342563722557,0.27157886920217933,0.28835028172463884,0.024520885791047844,0.0019440437334919682,0.0024317820380987836,0.002881679777961558,0.48165193824907893,10.189946276979706,0.28717841468852945,0.03245056979343508,0.56668033778542282,10.189946276979706
74,0.40796629132038659,0.46052790931633586,0.40418860695793646,0.43814022738431885,8.591325140082743,11.669677216277478,8.169867791311809,9.05948409200009,0.2528147950173062,0.3209683399297655,0.2782309778367982,0.30321300816088703,0.026781095004254123,0.0030800612704867,0.003843152435164485,0.0046147289943732185,0.48223001562883927,10.90212215815588,0.29707097485195,0.033965962453578045,0.56925891846592591,10.90212215815588
75,0.40393702115973013,0.46079332253088362,0.40222641899702571,0.4386669711220943,8.706699338415355,11.338812259480198,7.93283337307345,8.769680659368403,0.24381846496350545,0.3087087724630131,0.26846198329616355,0.29102469108811474,0.024295947002089667,0.0026531764741824643,0.003065363062537522,0.003306730994075761,0.47927486233029126,9.887764918187242,0.2859754668452902,0.032112432120156305,0.56621836230900391,9.887764918187242
76,0.40465078629533063,0.46254020306706506,0.40001907053276681,0.43970016203506168,8.72333123656326,11.023544813248241,7.8723268219887,8.974866044214961,0.24724017529725584,0.31327164018165754,0.2726154273423511,0.29466040035110713,0.026672960245338766,0.0035606091416840032,0.004661933731204323,0.004663734891165968,0.48294764758418401,9.93562445554278,0.2898032077170706,0.03415183838373065,0.57065946756555708,9.93562445554278
77,0.40000345210233512,0.45652728890137179,0.39609158559045293,0.42780339899309267,8.847432103968815,11.33252147890699,8.00116498624414,8.405592853346832,0.2398916236335485,0.3086594533799277,0.26768212685371723,0.2850868467852861,0.02390719061303153,0.0014816358197549933,0.0028163216511924516,0.0017447219151652627,0.47967109456683771,9.430267491582208,0.28559522846912355,0.032135302703182135,0.56808256785114386,9.430267491582208
78,0.4061020244002837,0.45122221094871118,0.39264486912455832,0.42721873425225082,8.988865477526554,10.682066887342282,7.693208670076915,8.631120166896483,0.24225307184027967,0.30341571741608037,0.26589709035295683,0.28580696242617176,0.025564490205462115,0.002219917046497746,0.0035597012516422823,0.003197489353671216,0.48153545111396462,9.602579423676174,0.2819584534994793,0.033089783439553426,0.56681165025028901,9.602579423676174
79,0.40979570017772987,0.45469439741780504,0.39577611599937101,0.43079245880187916,9.044333532377616,11.104121308926192,7.736421046724278,8.517618478214338,0.24146987329545364,0.29958575735486603,0.2652468931596319,0.28193076247706317,0.024657280412857113,0.001950647796133074,0.003086460746337592,0.002605307825873154,0.48571129515222394,9.988893635857886,0.27814417816662623,0.0326622897998363,0.57144479544764248,9.988893635857886
80,0.41333323394471605,0.45553364191715634,0.3967924330309201,0.43154417639152803,9.14420259597077,10.691531200173015,7.919811985685814,8.512504786988707,0.2444502304408702,0.2959819984526584,0.26844210685326697,0.27918078606770846,0.026576472005584172,0.0017601075920245278,0.00357930953916905,0.0024379608051334034,0.49075305482631365,10.37787275439754,0.27402195931551193,0.034757562375604685,0.57869520316765832,10.37787275439754
81,0.40813650892287279,0.45530400742349342,0.3946765655861022,0.42961697569762486,9.319504619630708,10.26398305361076,7.71682949890685,8.429738689391284,0.24076822247094526,0.295361063344782,0.2671779358576348,0.273887500061327,0.02405884091398016,0.0013001073698139904,0.0021116573601640425,0.0019136701501457078,0.4910601049873895,10.321626790442357,0.2739271345336749,0.03305992690486306,0.57850500002463257,10.321626790442357
82,0.40606158353151972,0.45255247330042131,0.39030352259246137,0.43250319059834619,9.508313098740219,11.082108337234711,7.441383372478144,8.826114346169152,0.23645179878804742,0.28692824522597177,0.25907117718426936,0.2703919323112728,0.02384176639307609,0.0017611524323224105,0.0024578089302360194,0.0026229952501387118,0.48838747868201693,10.296402391826236,0.26656915150072463,0.03228902652901263,0.57413917414583204,10.296402391826236
83,0.40803418685374077,0.45671726872499369,0.39138180687499097,0.43269933315714038,9.40405658873714,10.873131170379171,7.802786126416498,8.530649046427438,0.2445615575330818,0.29769807130235804,0.26834425265019907,0.2800734456939494,0.024659592505877643,0.003017327999562583,0.0027709301233508495,0.0037121684316477545,0.48902303924026058,10.066847674364505,0.27601792053590085,0.03469053223606851,0.57551986762554674,10.066847674364505
84,0.41007202773374962,0.45625782092365852,0.3904270067018128,0.4319940328483064,9.565677373775793,10.716476169922835,7.86466547510393,8.72144509245284,0.24166390614433672,0.2911903650003546,0.2652981741391089,0.27358688962761074,0.024170377709811636,0.0019437424345344694,0.002215146925637471,0.0021688627405925818,0.492023635349291,9.81627823284695,0.26986285641374474,0.03450115924506486,0.58127086321236643,9.81627823284695
85,0.41010582383960059,0.46192121907724021,0.39312138584558443,0.43316598095361131,9.603750698702997,11.019092151682443,8.042596030650385,8.591355472711834,0.24470845135819475,0.2982374324036467,0.2712395953318826,0.27632653775110105,0.02512355860838067,0.0024515769086322667,0.002621500414660039,0.00331615296590627,0.49608002510291721,9.970351678574692,0.27576140154306905,0.0358119559945767,0.58672169064211965,9.970351678574692
86,0.41191413784144471,0.45807156491844531,0.38832602683647521,0.43684123903793226,9.423782425447452,11.010435827602624,7.833363489969837,8.993710056579635,0.24726823549664995,0.30036393517772536,0.2714199372497242,0.28254075075539636,0.02619682282539175,0.002643811635392359,0.002673967953591414,0.0032775482215240317,0.49618474996885892,10.107566802964119,0.2773049744301486,0.037706692041071764,0.58942302817774939,10.107566802964119
87,0.41199295341111514,0.46297629316396588,0.39153072914131187,0.44121063819272388,9.448765692158794,11.230336118373263,8.051380809943986,9.290120536392472,0.24562307565438687,0.2956924556047797,0.270125602744901,0.2775673855789054,0.025762704295008192,0.003006550081171305,0.0021550096235360594,0.004079051448827621,0.49480255181642574,9.685018202335542,0.2724897162318829,0.03791568741112504,0.58856245731858781,9.685018202335542
88,0.41147234467179544,0.46229282582645093,0.39416629479593962,0.43645578697445131,9.490822512747108,11.059009103501264,7.922965395755062,8.824072830218492,0.2405507558841562,0.28443666626244707,0.2645755835294508,0.2666755498157574,0.0253075982802811,0.004239300593957282,0.002937345300154739,0.004884866085109243,0.49256247757076732,10.135986597451984,0.26217784376048286,0.03782405920907536,0.58372622314805689,10.135986597451984
89,0.40753860530685343,0.45696369259128239,0.39148752595642289,0.43069080742267074,9.55260689707728,11.121858796509366,7.8666263954621405,8.514708786530187,0.2380361547682157,0.28497099328294145,0.26418535421198963,0.2630094887438032,0.023418843892443024,0.002968645195476484,0.002224108724233158,0.0033258139105965395,0.49219884588039753,10.309898551390617,0.2630376383325451,0.0354803235643669,0.5823133416265075,10.309898551390617
90,0.41354443542354902,0.46012893705295815,0.39642096040510461,0.44100021245746068,9.724794422280446,11.519028042879842,8.09540229304365,9.543174163513301,0.24316191748669863,0.28848022361775566,0.2668185905567112,0.27097762630883654,0.024007606790629764,0.0021866947227298476,0.002275682827253538,0.003244205810705612,0.49507764092759993,10.201800981965151,0.2661697076288137,0.03472088339426753,0.5856489448189327,10.201800981965151
91,0.41445382912413919,0.46384921665337325,0.39701826722841649,0.44438049270197827,9.73984293480679,10.897856219260166,7.907094646874842,9.431419961930501,0.243706409547808,0.28842869804069227,0.267123726372633,0.2709675409315382,0.02446395866172038,0.0021915278471836,0.0023109135049369646,0.003652058866316526,0.4974627331543387,9.74068172902749,0.26618027379167847,0.03529063598458303,0.58977530844531667,9.74068172902749
92,0.41904282432123768,0.47190372834921163,0.39873829315251208,0.45146826558832731,9.840882935732969,12.010522072836947,8.07460338175112,10.277724468380963,0.2514145449860191,0.3055709556459835,0.2750896604859453,0.2875960079657087,0.02433886236672914,0.003122379888209265,0.0021327302252242505,0.004158357429618073,0.50520472404972672,10.743772131539771,0.2820584092389865,0.036704972223557834,0.59731602235821935,10.743772131539771
93,0.41835455641486863,0.46776607255527991,0.39978961959122239,0.44575451691260526,10.102319210835502,12.085999962880788,8.190687964482732,10.05952787210949,0.24800643030013655,0.2987229321800207,0.27355092448981805,0.2774244113740888,0.02438736358557156,0.003890116627848256,0.0028604494500004494,0.004694906379662588,0.50299698347755384,10.782051302053912,0.27591710316826334,0.03687995403054953,0.59299763592749821,10.782051302053912
94,0.41420361437141734,0.45588609855283979,0.39111955685765104,0.4403435118049106,10.272447229696308,11.0323149138911,7.716915133729276,9.451245060718433,0.24300659724394613,0.282816781930763,0.26486036308261596,0.2671043803501589,0.02425724234643062,0.0022507989695045643,0.00218657482109774,0.0037791632958702717,0.49470498678031283,10.147725053817918,0.2617127364665407,0.035265425455237726,0.58371250703236166,10.147725053817918
95,0.41370281310222495,0.45534978409558996,0.38853516261600646,0.43531523951335116,10.358897555506728,11.149664657513574,7.681388421845024,9.080489188395903,0.23973651882914263,0.2761838406696856,0.2612145076328021,0.2608063175468796,0.0224874042732198,0.001872156196239789,0.0013414837911103808,0.0022488305288105312,0.4947783086664248,10.117760533126376,0.2557564047558932,0.03449776826509313,0.58389835690336678,10.117760533126376
96,0.41618202302959195,0.46137182713778224,0.38999785334782133,0.44002067635276559,10.525080153418958,11.322932006430065,7.762891492516669,9.36103109127866,0.24609283348989544,0.28882670490855356,0.26827990951409497,0.27329350315579837,0.022632158231044575,0.0008564998356163163,0.0009089874781764835,0.0012292456386030885,0.49968720419792045,10.352794033019107,0.26640089184063753,0.03466264182318816,0.59202849572660698,10.352794033019107
97,0.40899371817207092,0.45711419740192871,0.3878164526417161,0.43268943387260145,10.402822907375601,10.535358178037125,7.295314265913528,8.445207883313417,0.24523688429269422,0.2879837297928082,0.26902170855997387,0.26876565432116,0.021147407983932925,0.0010320290658712794,0.0008054462279750537,0.0013111069519227182,0.49335547444773664,10.245296685019188,0.26639174732460325,0.033192508103913845,0.58291652725186116,10.245296685019188
98,0.4156143780686547,0.46195884572081725,0.39166607289374006,0.44381162400982277,10.336893969654042,11.711184171042916,8.296731904150407,9.673891658184296,0.24673063423592362,0.2787408075757582,0.2689182272216422,0.26331176895842656,0.021873715866123057,0.0020449367164505562,0.001411375165047846,0.002327678244196906,0.49754205190853662,9.980931177501217,0.25691002538374985,0.034496853437222974,0.58917330800569478,9.980931177501217
99,0.41539058307960458,0.45661410462712482,0.38987625695701761,0.43880336885341503,10.453250611681664,11.546845454244304,8.018081883965419,9.786498562750927,0.2442191173956353,0.2776937166401141,0.26514438050247857,0.26385194471687967,0.021426275709335023,0.0016874650312654806,0.0012082027254450185,0.0018681645689041168,0.49560207936813111,10.315429919600072,0.2563352861615422,0.03355430804068775,0.58728901633691044,10.315429919600072
100,0.416807990659606,0.45383740563897157,0.3887984963457462,0.43489285520380738,10.753861280357718,11.110822840521958,8.05209381558899,9.215632734744396,0.24445817503321046,0.27725700796260616,0.26446960363943345,0.26392617940732793,0.020882541267055455,0.0009259720100228555,0.000617134102162332,0.0011845680902181014,0.49594360635998735,10.43281909355205,0.25705743503599193,0.032691960098714376,0.5846272670274405,10.43281909355205
101,0.41612856766714984,0.46673645244820949,0.39313926741207694,0.44459243545235944,10.692509813258962,12.610307812690642,8.23952255730544,9.848577960447532,0.24499923818535313,0.28065711497081125,0.26696955741673245,0.26406654801322726,0.021066795334236412,0.002043886341580509,0.0012928622921449585,0.0019326379753984316,0.50250376405134389,10.55385806990526,0.2595862993794662,0.0340568976246228,0.59448060113826851,10.55385806990526
102,0.41638920719017103,0.46765836912612874,0.39526869907540979,0.4496046135257421,11.044289112406894,12.577545753277462,8.173698916855043,10.247563806052781,0.25151504042977435,0.28950685559204203,0.2719440724470687,0.2761105669614086,0.01967881678499288,0.0011682896666909044,0.0007556638884003278,0.0013063947018522287,0.50011067754028615,10.634207907216922,0.267952800188571,0.031050088096782894,0.58975075846259539,10.634207907216922
103,0.40844430423459599,0.46004608229984123,0.38746090601381589,0.44478116041650462,11.026942603740522,11.116480403728131,7.774903695333456,9.639913582178341,0.25217033466336625,0.29070136558421766,0.27184913989178366,0.2780459832931312,0.0187648414100821,0.0006197810320161997,0.000396210845457688,0.001101307336287217,0.49116420369790859,10.522314763187653,0.26936507026007267,0.029451199503319085,0.57764696210174649,10.522314763187653
104,0.40235647309895023,0.44338049451072808,0.37528325858111211,0.4281724881899775,10.784870700825376,11.008985182337765,7.590400049100528,9.768531942915113,0.24413045960604374,0.2656246087447619,0.26317952211171525,0.2539787700828659,0.019775110839962598,0.0006432298743449194,0.0005518154137831002,0.0007846221833413009,0.4810998552433603,10.228184461261895,0.24545119417880593,0.0319207584143539,0.56962273240231198,10.228184461261895
105,0.40233029894896388,0.44444254953213624,0.37901532043614472,0.4255344009544097,10.948557013017735,10.606307770383033,7.683824608790316,9.045586855387077,0.2461542117440255,0.27617613204145264,0.2665638222024924,0.2615128879232514,0.019077962875098844,0.0005321383731908178,0.0006361128564651069,0.0006656347566484656,0.48130544262742248,10.356123801321155,0.25556096129841177,0.03089339983331784,0.56911567758886583,10.356123801321155
106,0.40340147030282952,0.45036107553477617,0.38267931598559313,0.43634352836573809,10.978377337338628,10.76406116687881,7.548380888632743,9.011911886657936,0.24876318532075134,0.27973701004451756,0.267888684565295,0.26810972938883515,0.0188727521467533,0.0010424852529767909,0.0006442764246431516,0.0014841165646347655,0.47822018805275102,10.302543694678475,0.25824674731408404,0.030407403304075393,0.56678374373691087,10.302543694678475
107,0.39932871234965683,0.4446163030041253,0.37802461810434912,0.42862586575892836,10.981541881886438,10.483168291498503,7.395365661589898,8.879021976148728,0.2485885956825884,0.26717792129880497,0.2670350764130497,0.2567390071644499,0.019002222385978994,0.0022898068368794005,0.001471225582385679,0.0023166905101432243,0.47415273662246782,10.36749035033667,0.2469055677150887,0.030963809364017474,0.55946496050061978,10.36749035033667
108,0.39936212102083862,0.44278936205521313,0.38134030549550607,0.43297228157680034,11.035330859656954,10.678315955866767,7.498391250292344,9.635953564010297,0.24787525220499929,0.26559346425832087,0.2660173961149192,0.25523552028164687,0.018793149965318775,0.002184907305355112,0.0016336068034551237,0.003201751092683536,0.47107678092200261,10.321383633811669,0.2459504976175834,0.02921054509026309,0.55594207171861176,10.321383633811669
109,0.38978036327420018,0.44575353084159042,0.37997084960897326,0.42683055534490549,11.07304595546423,10.791268441717666,7.797751009565696,9.100735636532496,0.23654879744358961,0.2516415264240125,0.2550001832194431,0.23931867115864353,0.016488841355347335,0.0019717960083892113,0.0015093908103326857,0.0021461883656584495,0.46498303741468316,10.405170029213188,0.23373330799610106,0.026385778404985512,0.54678974025997173,10.405170029213188
110,0.39387610200496398,0.44074567780026414,0.37969942621484237,0.42865697365401895,11.39388595692721,10.46607758030841,7.797811975568845,8.90701397160728,0.2376866609588896,0.25360409687325947,0.2541677256949989,0.24407628040177484,0.016861092316476194,0.0015403355972418249,0.001251407673842354,0.0024359034569251246,0.46454531053868703,10.72003547240713,0.23602634770694608,0.026076009605142624,0.54333147750819855,10.72003547240713
111,0.40080772257313324,0.45682060843542777,0.38802044573628153,0.44254415471255926,11.427984506881115,10.889897824255574,7.607898644414798,9.911381933182156,0.24575585153738785,0.26952021105303703,0.2631443796787248,0.25958029354754547,0.017495074323093555,0.002647554983771155,0.0016005318443303592,0.003115718100848986,0.4755227900474065,10.599163979144382,0.2499084261872364,0.028126849347401495,0.55745910276110411,10.599163979144382
112,0.3926199789852835,0.44682776704350557,0.3821894821807944,0.43214943643463749,11.185576546506045,10.670650667063224,7.6359077368437775,9.103721107019396,0.24490248077979243,0.2579792108887321,0.2618985476657041,0.24895366612707845,0.015972778070691966,0.0016662017520364708,0.0010029246411111634,0.002071597230670656,0.4634843982395378,10.163103363097633,0.23915168564401587,0.02579329612052775,0.54511265029942035,10.163103363097633
113,0.38379833188347612,0.44863638761010682,0.38436998117669341,0.43420189030379558,8.581507566214349,10.366249107839884,7.4069497273402565,8.42388979219285,0.24100542854903062,0.25265153571819104,0.2584706151457451,0.2421527440420328,0.015722695701671154,0.00520996224222076,0.003156506052420805,0.00509381339333168,0.45332176266266067,10.509124262559448,0.23482632694167063,0.02571527262573399,0.53005609594774195,10.509124262559448
114,0.38217627682860561,0.45094489354285888,0.3820240857088032,0.44015892216422348,8.363558059785756,10.702634094068744,7.508237116225647,9.56856580588354,0.24008671675293744,0.24948848652991934,0.2552681204015411,0.24229578434568452,0.017673170639075596,0.008674713342577097,0.005267186796855008,0.008887563727897807,0.45351170422290144,10.532620428789485,0.2322004267223709,0.028359198887312722,0.52964302276967468,10.532620428789485
115,0.38753436759043891,0.45175479904150873,0.38197721295018083,0.44089241879963814,10.172795551697929,11.138759532467374,7.825576646019676,10.151592951640149,0.24729777410769593,0.2587194829842911,0.26268231930132024,0.2511132123793344,0.015350313479738404,0.0043504663154065116,0.002588416804481358,0.004557295333971565,0.45927466646627563,10.686233913942512,0.24089249318180267,0.025141710755208376,0.53600343741215817,10.686233913942512
116,0.38767722441904401,0.44228376917681672,0.37807055718296168,0.43327832494535207,10.173417326596702,9.251396715671069,7.256676604334905,8.644955659878855,0.24244155630192893,0.24167535115978842,0.2567593867107607,0.23532104951249116,0.015254481980849877,0.004433643549413982,0.0026405765532147786,0.004430561354614279,0.45395200796665758,10.272037927238928,0.22545727821807263,0.025150649177805136,0.52870973208748795,10.272037927238928
