107,857202,1135543,1148616,1209664,1125264,921836,894009,897883,741038,634342,538388
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
108,862740,1140926,1139576,1204548,1127152,928912,905678,889748,755845,626399,548609
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
109,850836,1148254,1133917,1206233,1132376,938187,890648,894986,761081,634099,550563
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
110,841812,1156868,1126309,1213091,1145562,935151,887765,894278,777126,629218,547310
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
111,836994,1151666,1128118,1217484,1149268,935439,881606,908823,776341,622247,567102
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
112,831481,1135296,1135029,1203106,1170297,937475,877025,903731,789073,622953,570157
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
113,832359,1128209,1126100,1209956,1177884,952769,859186,913436,782746,637165,570075
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
114,838019,1129777,1110224,1218200,1187485,963635,853246,921535,781651,639733,574837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
115,827092,1113059,1107776,1222613,1181051,976296,866834,924165,765449,659713,566693
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
116,801094,1110161,1098885,1219875,1187498,980763,876980,913747,774835,659916,569610
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
117,781537,1109744,1113970,1207354,1185072,988751,884211,924091,772075,669400,569521
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
118,755498,1113125,1119221,1196343,1182468,1011538,881610,927613,778035,674896,571227
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
119,764898,1094719,1117584,1208634,1166129,1031857,877887,920213,786529,681091,579225
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
120,761779,1083518,1129206,1193098,1166236,1048700,884581,916603,780680,695917,575728
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
121,758065,1078125,1126747,1178834,1170876,1079184,876879,913393,787706,695890,580654
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
122,744999,1087447,1118548,1178802,1184285,1082593,871184,919551,775861,702605,577997
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
123,726526,1089372,1116930,1175774,1184414,1088395,882435,898684,798976,696898,576837
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
124,716766,1080840,1126636,1167977,1194451,1085333,895993,896967,809418,694945,577327
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
125,710317,1073950,1124247,1157334,1191783,1093089,917183,866014,840643,699454,575391
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
126,691332,1065834,1131301,1148741,1197219,1105514,918178,861658,850751,702657,587262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
127,692637,1063352,1129376,1142564,1199198,1118171,909340,871014,868163,703247,583054
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
128,696606,1051229,1133892,1134905,1194392,1121385,911435,882007,861424,715807,579457
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
129,680248,1042092,1141139,1129277,1196782,1126761,917102,865966,865810,720870,583931
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
130,668983,1032739,1150301,1120351,1203913,1138219,912478,864218,867328,734876,581665
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
131,672045,1018330,1144936,1122209,1207835,1142688,913344,862650,880399,734091,574804
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
132,688760,1000855,1128915,1128565,1192898,1163637,915153,862052,876467,743771,570750
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
133,683097,997721,1122159,1120993,1197923,1170417,932370,844209,888398,741133,582855
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
134,682651,984248,1123982,1106174,1205743,1179496,941453,836664,895754,737971,586262
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
135,665591,982429,1107658,1102493,1212072,1172751,955739,850018,899450,724642,608910
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
136,653026,977407,1106396,1093195,1208294,1179362,961063,861993,889778,729993,605067
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
137,647262,956726,1106384,1108832,1196635,1176894,969517,869473,899240,728123,612774
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
138,636443,940100,1109531,1113962,1187073,1173955,992104,866604,902597,735752,618491
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
139,637188,935429,1091076,1112412,1198998,1157616,1016178,861522,894420,747138,624330
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
140,636649,932583,1078325,1124034,1186582,1155340,1033098,867019,889094,743531,637695
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
141,641051,923533,1073061,1121446,1172670,1161697,1063745,859604,883839,750380,636366
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
142,641798,900697,1082040,1112891,1173450,1175148,1067723,853868,890936,740759,643594
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
143,631166,897987,1083965,1111231,1170643,1175253,1075928,861306,873300,763797,639093
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
144,627634,884707,1073697,1120909,1164138,1186404,1073219,872368,871891,775342,633101
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
145,629297,871322,1066807,1120763,1151644,1185005,1079637,894473,837419,806243,638544
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
146,621779,859977,1058691,1128448,1142451,1190618,1090860,897532,835434,818361,637603
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
147,623514,852211,1055781,1126638,1136601,1192829,1104036,888631,843278,833804,641732
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
148,624457,857377,1043744,1132021,1129465,1186115,1110414,890598,856576,824932,661410
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
149,620181,848325,1034565,1139362,1123904,1186205,1114846,900287,839822,832544,673102
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
150,621595,829029,1025868,1149085,1114058,1193209,1124877,894454,840332,832243,680641
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
151,620627,822349,1011870,1143720,1115916,1197797,1130702,896195,836414,842736,679466
Period,[16;20[,[20;25[,[25;30[,[30;35[,[35;40[,[40;45[,[45;50[,[50;55[,[55;60[,[60;65[,[65;70[
152,628121,829158,994858,1128096,1122058,1182917,1149367,898335,834682,837166,687468
