141,35427490.482282765,34257980.282910794,120415747.52243829,120285683.44693834,0.0,784550.8404993252,282306.8352649456,146646.46229671314
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,40834079.7072232,39664443.494345136,138015268.0259814,121149029.26923233,20191504.878205385,780772.4324233513,285757.61406784004,147294.52340980948
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,35805657.98731701,34661009.57395516,121762672.97186744,121621719.47395067,0.0,728397.283587735,302679.24120801024,162245.55509442562
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,41155402.113831446,39959842.29174029,139008133.61800304,122016918.0368566,20336153.00614277,785149.6247993528,300860.2041197863,156499.9902457286
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,36058089.9496838,34875720.61849357,122518432.41527371,122379301.5924421,0.0,760403.8703831194,308196.6861614395,162526.82092237932
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,41461893.12139077,40284436.89068569,140151855.7240578,123032024.85575303,20505337.47595884,770596.9644842165,298054.48094307346,155435.40753970304
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,36270289.41402977,35077147.961386874,123321374.04513201,123190539.16881758,0.0,778350.5595915435,304151.2965206404,158056.56647245816
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,42015132.05654909,40853031.30720929,142250615.16084304,124871525.8223553,20811920.970392548,752791.9445154966,300544.74793840904,155377.22412271233
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,36686192.87020932,35486681.58416439,124764371.3475515,124626229.00204848,0.0,774665.3744184269,310273.1664799767,163675.35020932343
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,42295182.93428106,41101174.37727733,143125705.149927,125647685.06969133,20941280.844948553,785611.0900143494,298955.74694172957,156345.31435377392
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,37350109.324146576,36109661.63259379,126972707.24204074,126830716.27825323,0.0,818717.3744501327,309053.4515062403,160966.95085201727
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,42807635.95741122,41586794.97413742,144683550.9663575,127015657.70925401,21169276.284875672,818624.6871814561,296001.11471430043,151735.97339720384
