141,26118369.710550617,25068375.792273667,88180540.40643369,88098505.5311837,0.0,701216.9413122068,253190.61758584672,136551.94196985138
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
142,29978518.81556929,28928810.92046986,100774541.6882107,88466007.76720631,14744334.62786772,704377.2932023248,250539.5648800587,135415.76716720572
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
143,26095516.83832753,25085419.311662998,88184518.21497221,88091898.69682065,0.0,658481.243858033,255167.82183351033,137783.51567570207
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,30091630.75707611,29064112.269979432,101181113.46429639,88828665.88635473,14804777.647725789,677884.1955396367,254403.30829324963,136044.26180541376
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,26448323.568868287,25400418.23328387,89304798.01353218,89205542.0070702,0.0,704920.8704498188,249404.8356816742,133685.18493274998
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,30204358.899364624,29144162.75452207,101504455.46487428,89117693.05792572,14852948.84298762,711515.2849737483,253459.29939924818,136030.8006707955
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,26483398.40699842,25432883.986437395,89488492.65450434,89389216.64116478,0.0,704087.9227947914,252102.05803937087,134749.19960980158
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,30138261.370710086,29072498.216453075,101319863.43509544,88952234.36524576,14825372.394207625,713274.000842293,257113.4573986754,136250.99430863335
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,26374179.4276245,25312301.08751608,89078478.53372774,89009447.25442894,0.0,707616.8367365535,258092.87840789827,137383.7499485262
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,30100473.56954057,29008455.556063335,101117675.63786714,88767552.02616446,14794592.004360745,729928.0888975139,262073.971949377,142879.93232906822
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,26369357.627687186,25281280.478071947,88947804.13388146,88865741.77207609,0.0,728076.159734328,261190.67746303102,141157.5891684018
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,30338852.69816471,29245703.143839918,101881162.15568633,89452235.71787786,14908705.952979645,743027.4340108649,251795.53989289058,140466.54345862457
