143,15136488.424909327,14266880.537797963,35242624.23554568,73621173.90090258,0.0,578210.9902973949,211615.91597981052,113972.82976308504
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
144,17852607.80523623,17035191.697889395,43146814.22970334,73905882.44001363,12317647.073335601,523323.60533216957,213452.12645234246,115200.53651760603
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
145,15121933.040079819,14284299.733338013,35269797.48436944,73748972.5578505,0.0,539515.473013401,215976.9274355327,117344.15184695683
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
146,17788154.60283884,16921250.314683724,42834348.84571626,73462015.31905311,12243669.219842184,552884.1784767141,227537.82119662443,123546.12640254328
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
147,15034108.510923252,14145552.903479213,34849029.7493323,73200248.11658105,0.0,575535.9435243218,227119.81262035816,122714.07328479776
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
148,17619049.159850713,16742483.106860736,42311246.10211952,72789240.5559121,12131540.09265202,563565.2837631449,226423.9083343824,123681.22984634782
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
149,14983156.703109736,14041982.462345613,34607247.91279958,72601914.32757239,0.0,631459.3846505611,224560.0277248551,121649.75484100496
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
150,17669566.315227017,16742147.374554856,42288361.260873176,72766055.08972403,12127675.848287338,613110.620689109,227437.89891371483,124100.60152761625
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
151,14982867.724102091,14056194.166225461,34613343.47125995,72705430.22769207,0.0,622273.7674970842,219840.0815692913,120799.58401464472
Period,Total SIPA income,Total wage-earners SIPA contributions,Total taxable income,Total gross wages,Total SAC,Total autonomous workers SIPA contributions,Total monotributo SIPA contributions,Monotributo integrated tax
152,17682631.59912659,16786500.32020948,42365548.5366743,73032565.80271354,12172094.300452258,594203.3448728513,218914.83101071772,118590.14719076856
